 $DATA  
                                                                                
C1       0
NI         28.0      0.0000000000      0.0000000000      0.0000000000
   S      13
60 32 0.00000000E+00 1.27978315E-01 0.00000000E+00 0.00000000E+00
61  1 2.75000591E-02-6.23213382E-02 3.15882187E-02-1.23472541E-02-2.01131534E-02
61  2 7.13937253E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.55509555E-03
61  6 1.91102063E-02-9.55511073E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  7-5.81226027E-03 1.16245291E-02-5.81226883E-03 0.00000000E+00 0.00000000E+00
61  8 0.00000000E+00-7.56139534E-03 1.51228008E-02-7.56140543E-03 0.00000000E+00
61  9 0.00000000E+00 0.00000000E+00-1.20733530E-02 2.41467228E-02-1.20733698E-02
61 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48688819E-02-2.97377843E-02
61 11 1.48689024E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.89548148E-01
61 18 1.03879518E+00 3.89548233E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.12384187E-01 2.28096068E-01
61 20-9.12384336E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.65648669E-02
61 21-1.77506332E-01-6.65648814E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55905585E-01-3.89764000E-02
61 23 1.55905611E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05320921E-01
61 24 1.73228036E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 25 0.00000000E+00 0.00000000E+00 2.92429376E-02-5.84859151E-02 2.92429775E-02
61 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.06338609E-02 4.12677497E-02
61 27-2.06338888E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.53694726E-02
61 30 1.20985274E-01 4.53694825E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06262575E-01 2.65656463E-02
61 32-1.06262593E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  6 0.00000000E+00 0.00000000E+00-5.85434432E-08 0.00000000E+00 0.00000000E+00
62  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.31903906E-08 0.00000000E+00
62  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.08879385E-08
62  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 10-6.81218082E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 11 0.00000000E+00 8.29546810E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 18 0.00000000E+00 0.00000000E+00-8.21231064E-01 0.00000000E+00-1.50649223E-06
62 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10179911E+00 0.00000000E+00
62 21 0.00000000E+00 0.00000000E+00 1.39817673E-01 0.00000000E+00 2.56958160E-07
62 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87585437E-01 0.00000000E+00
62 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 26 1.62634575E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 27 0.00000000E+00-1.14465449E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 30 0.00000000E+00 0.00000000E+00-9.53893368E-02 0.00000000E+00-1.75177192E-07
62 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27978460E-01
63  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.75891755E-09 0.00000000E+00
63  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24200562E-09
63  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  9-3.64811916E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 10 0.00000000E+00-6.74534077E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 11 0.00000000E+00 0.00000000E+00 7.95499468E-09 0.00000000E+00 0.00000000E+00
63 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16228583E+00 0.00000000E+00
63 19 0.00000000E+00 1.16228584E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 20 0.00000000E+00 0.00000000E+00-1.44410993E-08 0.00000000E+00 0.00000000E+00
63 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01402323E-01 0.00000000E+00
63 22 0.00000000E+00-2.01402325E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 23 0.00000000E+00 0.00000000E+00 2.54295414E-09 0.00000000E+00 0.00000000E+00
63 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 26 0.00000000E+00 1.61909786E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 27 0.00000000E+00 0.00000000E+00-1.13297813E-08 0.00000000E+00 0.00000000E+00
63 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36631290E-01 0.00000000E+00
63 31 0.00000000E+00 1.36631291E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 32 0.00000000E+00 0.00000000E+00-1.72145910E-09 0.00000000E+00
64  1-5.45065740E-10 1.34918794E-09-8.51927278E-10 3.12276338E-10 4.53854494E-10
64  2-1.74239388E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.03906212E-09
64  6-1.69026278E-09 5.72932490E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  7-2.33367817E-09-6.56778676E-10 2.99045685E-09 0.00000000E+00 0.00000000E+00
64  8 0.00000000E+00-2.47545175E-09-1.06567601E-09 3.54112776E-09 0.00000000E+00
64  9 0.00000000E+00 0.00000000E+00-4.69686457E-09-1.78892583E-09 6.48579040E-09
64 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.52448279E-09 2.11500737E-09
64 11-7.63949016E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.68779811E-01
64 18-2.32071743E-09-7.68779824E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.91834166E-09 1.35045410E+00
64 20 1.29949605E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33215115E-01
64 21 4.03501697E-10 1.33215117E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.57301758E-09-2.34008354E-01
64 23-2.28181678E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.93389576E-09
64 24-4.15824564E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 25 0.00000000E+00 0.00000000E+00 1.12731296E-08 4.29997356E-09-1.55731031E-08
64 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.90174430E-09-2.98089405E-09
64 27 1.08826384E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.03731034E-02
64 30-2.83061102E-10-9.03731048E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05987257E-09 1.58751214E-01
64 32 1.55710340E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87040656E+00
65  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  8-9.61441697E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  9 0.00000000E+00-1.09078850E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 10 0.00000000E+00 0.00000000E+00-2.04817225E+00 0.00000000E+00 0.00000000E+00
65 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40213204E+00 0.00000000E+00
65 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 19 3.17682860E-02 0.00000000E+00-2.38262155E-02 0.00000000E+00 0.00000000E+00
65 20 0.00000000E+00-1.06554056E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 22-6.98043985E-03 0.00000000E+00 5.23533018E-03 0.00000000E+00 0.00000000E+00
65 23 0.00000000E+00 2.34131031E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 26 0.00000000E+00 0.00000000E+00 4.95269908E+00 0.00000000E+00 0.00000000E+00
65 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48624227E+00 0.00000000E+00
65 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 31 5.72037821E-03 0.00000000E+00-4.29028397E-03 0.00000000E+00 0.00000000E+00
65 32 0.00000000E+00-1.91867277E-03 0.00000000E+00 0.00000000E+00
66  1 6.34406370E-02-1.16922343E-01 5.52225051E-02-2.70682764E-02-3.61055918E-02
66  2 1.33484790E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.32687129E-01
66  6-1.86537441E+00 9.32687286E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  7 4.79572373E-01-9.59144825E-01 4.79572453E-01 0.00000000E+00 0.00000000E+00
66  8 0.00000000E+00 5.36364555E-01-1.07272920E+00 5.36364646E-01 0.00000000E+00
66  9 0.00000000E+00 0.00000000E+00 1.01934667E+00-2.03869351E+00 1.01934684E+00
66 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19182900E+00 2.38365819E+00
66 11-1.19182920E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.10127932E-03
66 18 1.09367483E-02 4.10128314E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.60585280E-03 2.40146298E-03
66 20-9.60585950E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.19416562E-04
66 21-2.45177832E-03-9.19417484E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15342077E-03-5.38355127E-04
66 23 2.15342239E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.37707582E-01
66 24 3.69787675E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 25 0.00000000E+00 0.00000000E+00-2.48074474E+00 4.96148990E+00-2.48074516E+00
66 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74816803E+00-3.49633636E+00
66 27 1.74816833E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.69562388E-04
66 30 2.05216718E-03 7.69563225E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80243836E-03 4.50609573E-04
66 32-1.80243983E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  6 0.00000000E+00 0.00000000E+00-1.87040656E+00 0.00000000E+00 0.00000000E+00
67  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.61441696E-01 0.00000000E+00
67  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09078849E+00
67  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 10-2.04817225E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 11 0.00000000E+00 2.40213204E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 18 0.00000000E+00 0.00000000E+00-2.38262118E-02 0.00000000E+00 3.17682828E-02
67 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06554064E-02 0.00000000E+00
67 21 0.00000000E+00 0.00000000E+00 5.23532924E-03 0.00000000E+00-6.98043914E-03
67 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34131061E-03 0.00000000E+00
67 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 26 4.95269908E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 27 0.00000000E+00-3.48624227E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 30 0.00000000E+00 0.00000000E+00-4.29028304E-03 0.00000000E+00 5.72037761E-03
67 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91867320E-03
68  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86238427E+00 0.00000000E+00
68  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.57572756E-01
68  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  9-1.06819183E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 10 0.00000000E+00-2.03580992E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 11 0.00000000E+00 0.00000000E+00 2.37828202E+00 0.00000000E+00 0.00000000E+00
68 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78379793E-02 0.00000000E+00
68 19 0.00000000E+00-1.78379859E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 20 0.00000000E+00 0.00000000E+00 4.78643300E-02 0.00000000E+00 0.00000000E+00
68 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.05672025E-03 0.00000000E+00
68 22 0.00000000E+00 4.05672187E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 23 0.00000000E+00 0.00000000E+00-1.08853249E-02 0.00000000E+00 0.00000000E+00
68 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 26 0.00000000E+00 4.96029110E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 27 0.00000000E+00 0.00000000E+00-3.49682617E+00 0.00000000E+00 0.00000000E+00
68 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45493146E-03 0.00000000E+00
68 31 0.00000000E+00-3.45493297E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 32 0.00000000E+00 0.00000000E+00 9.27055595E-03 0.00000000E+00
69  1 3.48922880E-09-4.64492745E-09 2.17375487E-09-1.17880934E-09-1.38746877E-09
69  2 5.36665191E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61287214E+00
69  6 8.87031381E-08 1.61287205E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  7-8.29282356E-01 4.61736197E-08 8.29282310E-01 0.00000000E+00 0.00000000E+00
69  8 0.00000000E+00-9.25081292E-01 5.10381628E-08 9.25081240E-01 0.00000000E+00
69  9 0.00000000E+00 0.00000000E+00-1.76306315E+00 9.76330874E-08 1.76306306E+00
69 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05965270E+00-1.13982514E-07
69 11-2.05965259E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35974312E-02
69 18 1.07787392E-09 2.35974362E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.14517262E-02-3.46791224E-09
69 20-4.14517280E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.36653710E-03
69 21-2.37655336E-10-5.36653833E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.42696798E-03 8.73573445E-10
69 23 9.42696840E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32968574E-08
69 24 1.97258235E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 25 0.00000000E+00 0.00000000E+00 4.29573822E+00-2.38642794E-07-4.29573799E+00
69 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.02834038E+00 1.67835261E-07
69 27 3.02834021E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.57044528E-03
