 $DATA  
                                                                                
C1       0
V          23.0      0.0000000000      0.0000000000      0.0000000000
   S      13
52 29 0.00000000E+00 1.35489530E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.47016867E-01 0.00000000E+00
53 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32707067E+00 0.00000000E+00
53 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47031484E-01 0.00000000E+00
53 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.02635740E-01 0.00000000E+00
53 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  2 0.00000000E+00 0.00000000E+00 3.10410142E-09 0.00000000E+00 0.00000000E+00
54  3-2.28935317E-09 0.00000000E+00 0.00000000E+00 2.06261322E-09 0.00000000E+00
54  4 0.00000000E+00 7.59410617E-10 0.00000000E+00 0.00000000E+00-5.36549275E-10
54  5 0.00000000E+00 0.00000000E+00 1.18040095E-09 0.00000000E+00 0.00000000E+00
54  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 12 1.18438880E-08 0.00000000E+00-4.73730510E-01 0.00000000E+00 0.00000000E+00
54 13 0.00000000E+00 0.00000000E+00 4.73730495E-01 0.00000000E+00 0.00000000E+00
54 14-2.76724596E-08 0.00000000E+00 1.14927693E+00 0.00000000E+00 0.00000000E+00
54 15 0.00000000E+00 0.00000000E+00-1.14927690E+00 0.00000000E+00 0.00000000E+00
54 16-6.95972051E-09 0.00000000E+00 3.00538086E-01 0.00000000E+00 0.00000000E+00
54 17 0.00000000E+00 0.00000000E+00-3.00538076E-01 0.00000000E+00 0.00000000E+00
54 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 24 0.00000000E+00 0.00000000E+00-4.61125621E-09 0.00000000E+00 0.00000000E+00
54 25 1.13327036E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 28 1.07519654E-08 0.00000000E+00-4.35295326E-01 0.00000000E+00 0.00000000E+00
54 29 0.00000000E+00 0.00000000E+00 4.35295312E-01 0.00000000E+00 0.00000000E+00
54 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  1-1.16618088E-01-5.92697430E-02-1.64163477E-02-4.19147722E-02-8.08728858E-03
55  2 5.46005140E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21314655E-02
55  6 4.42629384E-02-2.21314728E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  7-5.54550713E-02 1.10910159E-01-5.54550876E-02 0.00000000E+00 0.00000000E+00
55  8 0.00000000E+00-3.83094010E-02 7.66188147E-02-3.83094137E-02 0.00000000E+00
55  9 0.00000000E+00 0.00000000E+00-1.95297917E-02 3.90595892E-02-1.95297975E-02
55 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.30103727E-02-1.46020769E-01
55 11 7.30103959E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.97427219E-01
55 18 1.05980639E+00 3.97427123E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.30838707E-01 2.32710053E-01
55 20-9.30838537E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24337900E-01
55 21-3.31567880E-01-1.24337869E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91219433E-01-7.28049750E-02
55 23 2.91219379E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.46950386E-01
55 24-1.59899974E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 25 0.00000000E+00 0.00000000E+00-1.68948481E-02 3.37897007E-02-1.68948525E-02
55 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12306981E-02-4.24614020E-02
55 27 2.12307039E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.33483572E-02
55 30 2.48929064E-01 9.33483345E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18636922E-01 5.46593186E-02
55 32-2.18636882E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.43987768E-09 0.00000000E+00
56  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72725638E-08
56  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  9 1.34205079E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 10 0.00000000E+00 6.34510349E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 11 0.00000000E+00 0.00000000E+00-2.40469110E-08 0.00000000E+00 0.00000000E+00
56 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18427502E+00 0.00000000E+00
56 19 0.00000000E+00-1.18427498E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 20 0.00000000E+00 0.00000000E+00-6.22256978E-08 0.00000000E+00 0.00000000E+00
56 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.67718362E-01 0.00000000E+00
56 22 0.00000000E+00 3.67718347E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 23 0.00000000E+00 0.00000000E+00 1.97549920E-08 0.00000000E+00 0.00000000E+00
56 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 26 0.00000000E+00 5.34015393E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 27 0.00000000E+00 0.00000000E+00-6.91914626E-09 0.00000000E+00 0.00000000E+00
56 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77159274E-01 0.00000000E+00
56 31 0.00000000E+00-2.77159263E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 32 0.00000000E+00 0.00000000E+00-1.47293344E-08 0.00000000E+00
57  1 3.09466934E-08 1.57075213E-08 4.19786056E-09 1.09765674E-08 2.13027753E-09
57  2-1.44320939E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.86566341E-10
57  6-1.59091212E-08 1.49225549E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  7 3.99446518E-09-3.75794320E-08 3.35849668E-08 0.00000000E+00 0.00000000E+00
57  8 0.00000000E+00 1.83289876E-09-2.64943581E-08 2.46614593E-08 0.00000000E+00
57  9 0.00000000E+00 0.00000000E+00 1.21622710E-09-1.32606100E-08 1.20443829E-08
57 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.45553621E-09 4.99236118E-08
57 11-4.54680756E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.83324432E-01
57 18-3.06155743E-07-7.83324366E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.26852481E-07 1.37600314E+00
57 20 2.10946861E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.43222876E-01
57 21 9.57572542E-08 2.43222855E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02485229E-07-4.27250098E-01
57 23-6.57238920E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.54752985E-08
57 24 4.23930389E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 25 0.00000000E+00 0.00000000E+00 1.16605708E-09-1.14423293E-08 1.02762723E-08
57 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31063677E-09 1.44210153E-08
57 27-1.31103785E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83323659E-01
57 30-7.19022940E-08-1.83323643E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.68645865E-08 3.22029953E-01
57 32 4.94404306E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  6 0.00000000E+00 0.00000000E+00 2.45144541E-02 0.00000000E+00 0.00000000E+00
58  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.79353643E-02 0.00000000E+00
58  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.10721845E-02
58  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 10 2.02612574E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 11 0.00000000E+00-7.71191758E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 18 0.00000000E+00 0.00000000E+00-9.50303282E-01 0.00000000E+00 1.26707099E+00
58 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.24988480E-01 0.00000000E+00
58 21 0.00000000E+00 0.00000000E+00 2.98086272E-01 0.00000000E+00-3.97448346E-01
58 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33308212E-01 0.00000000E+00
58 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 26 1.93166015E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 27 0.00000000E+00-2.42632486E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 30 0.00000000E+00 0.00000000E+00-2.23629432E-01 0.00000000E+00 2.98172564E-01
58 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00010106E-01
59  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45144594E-02
59  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  8 5.79353754E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  9 0.00000000E+00 4.10721938E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 10 0.00000000E+00 0.00000000E+00 2.02612614E-02 0.00000000E+00 0.00000000E+00
59 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.71191918E-02 0.00000000E+00
59 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 19 1.26707099E+00 0.00000000E+00-9.50303182E-01 0.00000000E+00 0.00000000E+00
59 20 0.00000000E+00-4.24988615E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 22-3.97448347E-01 0.00000000E+00 2.98086240E-01 0.00000000E+00 0.00000000E+00
59 23 0.00000000E+00 1.33308255E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 26 0.00000000E+00 0.00000000E+00 1.93166051E-02 0.00000000E+00 0.00000000E+00
59 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42632534E-02 0.00000000E+00
59 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 31 2.98172565E-01 0.00000000E+00-2.23629409E-01 0.00000000E+00 0.00000000E+00
59 32 0.00000000E+00-1.00010138E-01 0.00000000E+00 0.00000000E+00
60  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12406021E-02 0.00000000E+00
60  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56935131E-02
60  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  9-2.14163753E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 10 0.00000000E+00-1.28447548E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 11 0.00000000E+00 0.00000000E+00 4.43481040E-02 0.00000000E+00 0.00000000E+00
60 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.48156017E-01 0.00000000E+00
60 19 0.00000000E+00-4.48156139E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 20 0.00000000E+00 0.00000000E+00 1.20252895E+00 0.00000000E+00 0.00000000E+00
60 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41357476E-01 0.00000000E+00
60 22 0.00000000E+00 1.41357514E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 23 0.00000000E+00 0.00000000E+00-3.79301962E-01 0.00000000E+00 0.00000000E+00
60 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 26 0.00000000E+00-6.44227388E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 27 0.00000000E+00 0.00000000E+00 8.04547260E-03 0.00000000E+00 0.00000000E+00
60 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05873570E-01 0.00000000E+00
60 31 0.00000000E+00-1.05873599E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 32 0.00000000E+00 0.00000000E+00 2.84088638E-01 0.00000000E+00
61  1 1.08374792E-08 4.58114521E-09 1.06568174E-09 3.52841252E-09 6.44358207E-10
61  2-4.56454992E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.73464938E-03
61  6-6.78488996E-09-9.73464259E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  7 3.09114951E-02-1.61012455E-08-3.09114790E-02 0.00000000E+00 0.00000000E+00
61  8 0.00000000E+00 1.85471292E-02-1.15373782E-08-1.85471177E-02 0.00000000E+00
61  9 0.00000000E+00 0.00000000E+00 1.11238861E-02-5.81794242E-09-1.11238803E-02
61 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.84065925E-02 2.15605397E-08
61 11 3.84065710E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.92854689E-01
61 18-8.64686512E-08-5.92854841E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04142054E+00 5.74878217E-08
61 20 1.04142069E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86998366E-01
61 21 2.72214387E-08 1.86998413E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.28485111E-01-1.75719226E-08
61 23-3.28485159E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30875966E-08
61 24 1.49262271E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 25 0.00000000E+00 0.00000000E+00 5.57917471E-03-5.10195269E-09-5.57916961E-03
61 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.96758605E-03 6.51330082E-09
