 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
65 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.96532777E-05
65 18-1.96532808E-05-4.15611037E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.08729925E-05 3.65035087E-06
65 20 3.65035627E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73634216E-04
65 21 1.73634227E-04 3.66857140E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.72787936E-04-3.22214222E-05
65 23-3.22214415E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26859099E+01
65 24-6.25129845E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 25 0.00000000E+00 0.00000000E+00 3.62825250E-03 3.62825250E-03-7.25650500E-03
65 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.22029796E-03-5.22029795E-03
65 27 1.04405959E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57928453E-04
65 30-2.57928456E-04-5.43929202E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.05308466E-04 4.77738465E-05
65 32 4.77738521E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.90166207E-01 0.00000000E+00
66 13 4.90166207E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18660351E+00 0.00000000E+00
66 15-1.18660351E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40836355E-01 0.00000000E+00
66 17-2.40836355E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.08745370E-01 0.00000000E+00
66 29 4.08745370E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  2 0.00000000E+00 3.48739564E-02 0.00000000E+00 0.00000000E+00-1.15244112E-02
67  3 0.00000000E+00 0.00000000E+00-6.34123503E-03 0.00000000E+00 0.00000000E+00
67  4-2.08893546E-03 0.00000000E+00 0.00000000E+00 8.82679114E-03 0.00000000E+00
67  5 0.00000000E+00 8.83510225E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35187301E-01
67 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.93007250E-01
67 13 0.00000000E+00-6.08544126E-01 0.00000000E+00 0.00000000E+00-5.62842326E-01
67 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.00013864E-01
67 15 0.00000000E+00 1.45514609E+00 0.00000000E+00 0.00000000E+00-1.14225193E-01
67 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42132002E-01
67 17 0.00000000E+00 2.95381180E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 24 0.00000000E+00-4.47934541E-02 0.00000000E+00 0.00000000E+00 7.64258894E-03
67 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92125795E-01
67 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.38612205E-01
67 29 0.00000000E+00-4.96376007E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.49873162E-02 0.00000000E+00
68  3 0.00000000E+00-1.49812770E-02 0.00000000E+00 0.00000000E+00-8.27372245E-03
68  4 0.00000000E+00 0.00000000E+00-2.68829004E-03 0.00000000E+00 0.00000000E+00
68  5 1.14136442E-02 0.00000000E+00 0.00000000E+00 1.14310577E-02 0.00000000E+00
68  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 12 0.00000000E+00-5.71121549E-01 0.00000000E+00 3.83119982E-01 0.00000000E+00
68 13 3.83119982E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 14 0.00000000E+00 1.36566971E+00 0.00000000E+00-9.16119090E-01 0.00000000E+00
68 15-9.16119090E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 16 0.00000000E+00 2.77210957E-01 0.00000000E+00-1.85958763E-01 0.00000000E+00
68 17-1.85958763E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.78214110E-02 0.00000000E+00
68 25 0.00000000E+00 9.87134910E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 28 0.00000000E+00-4.65839589E-01 0.00000000E+00 3.12494696E-01 0.00000000E+00
68 29 3.12494696E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  2 0.00000000E+00 0.00000000E+00 3.48739564E-02 0.00000000E+00 0.00000000E+00
69  3-1.15244112E-02 0.00000000E+00 0.00000000E+00-6.34123503E-03 0.00000000E+00
69  4 0.00000000E+00-2.08893546E-03 0.00000000E+00 0.00000000E+00 8.82679114E-03
69  5 0.00000000E+00 0.00000000E+00 8.83510225E-03 0.00000000E+00 0.00000000E+00
69  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 12 2.35187301E-01 0.00000000E+00 2.93007250E-01 0.00000000E+00 0.00000000E+00
69 13 0.00000000E+00 0.00000000E+00-6.08544126E-01 0.00000000E+00 0.00000000E+00
69 14-5.62842326E-01 0.00000000E+00-7.00013864E-01 0.00000000E+00 0.00000000E+00
69 15 0.00000000E+00 0.00000000E+00 1.45514609E+00 0.00000000E+00 0.00000000E+00
69 16-1.14225193E-01 0.00000000E+00-1.42132002E-01 0.00000000E+00 0.00000000E+00
69 17 0.00000000E+00 0.00000000E+00 2.95381180E-01 0.00000000E+00 0.00000000E+00
69 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 24 0.00000000E+00 0.00000000E+00-4.47934541E-02 0.00000000E+00 0.00000000E+00
69 25 7.64258894E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 28 1.92125795E-01 0.00000000E+00 2.38612205E-01 0.00000000E+00 0.00000000E+00
69 29 0.00000000E+00 0.00000000E+00-4.96376007E-01 0.00000000E+00 0.00000000E+00
69 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  2 0.00000000E+00 4.54115761E-02 0.00000000E+00 0.00000000E+00-1.27040284E-02
70  3 0.00000000E+00 0.00000000E+00-6.81727357E-03 0.00000000E+00 0.00000000E+00
70  4-1.91897404E-03 0.00000000E+00 0.00000000E+00 9.85775721E-03 0.00000000E+00
70  5 0.00000000E+00 9.66798725E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.13200628E-01
70 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.45443252E-01
70 13 0.00000000E+00-1.43087643E-01 0.00000000E+00 0.00000000E+00-1.25076171E+00
70 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32874815E+00
70 15 0.00000000E+00 3.49324778E-01 0.00000000E+00 0.00000000E+00-2.53809112E-01
70 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69659823E-01
70 17 0.00000000E+00 7.08608343E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 24 0.00000000E+00-5.00658146E-02 0.00000000E+00 0.00000000E+00 8.57943763E-03
70 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33295187E-01
70 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60169428E-01
70 29 0.00000000E+00-1.21157068E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  2 0.00000000E+00 0.00000000E+00 4.54115761E-02 0.00000000E+00 0.00000000E+00
71  3-1.27040284E-02 0.00000000E+00 0.00000000E+00-6.81727357E-03 0.00000000E+00
71  4 0.00000000E+00-1.91897404E-03 0.00000000E+00 0.00000000E+00 9.85775721E-03
71  5 0.00000000E+00 0.00000000E+00 9.66798725E-03 0.00000000E+00 0.00000000E+00
71  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 12 5.13200628E-01 0.00000000E+00-5.45443252E-01 0.00000000E+00 0.00000000E+00
71 13 0.00000000E+00 0.00000000E+00-1.43087643E-01 0.00000000E+00 0.00000000E+00
71 14-1.25076171E+00 0.00000000E+00 1.32874815E+00 0.00000000E+00 0.00000000E+00
71 15 0.00000000E+00 0.00000000E+00 3.49324778E-01 0.00000000E+00 0.00000000E+00
71 16-2.53809112E-01 0.00000000E+00 2.69659823E-01 0.00000000E+00 0.00000000E+00
71 17 0.00000000E+00 0.00000000E+00 7.08608343E-02 0.00000000E+00 0.00000000E+00
71 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 24 0.00000000E+00 0.00000000E+00-5.00658146E-02 0.00000000E+00 0.00000000E+00
71 25 8.57943763E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 28 4.33295187E-01 0.00000000E+00-4.60169428E-01 0.00000000E+00 0.00000000E+00
71 29 0.00000000E+00 0.00000000E+00-1.21157068E-01 0.00000000E+00 0.00000000E+00
71 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.71281552E-01 0.00000000E+00
72 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36563254E+00 0.00000000E+00
72 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77244758E-01 0.00000000E+00
72 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.65753889E-01 0.00000000E+00
72 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.49621801E+00 0.00000000E+00
73  3 0.00000000E+00 1.39064957E+00 0.00000000E+00 0.00000000E+00 8.81332330E-01
73  4 0.00000000E+00 0.00000000E+00 1.08918733E+00 0.00000000E+00 0.00000000E+00
73  5-8.95814641E-01 0.00000000E+00 0.00000000E+00-1.34454578E+00 0.00000000E+00
73  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 12 0.00000000E+00-1.46303768E-02 0.00000000E+00 9.81435511E-03 0.00000000E+00
73 13 9.81435511E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 14 0.00000000E+00 5.90461924E-03 0.00000000E+00-3.96093900E-03 0.00000000E+00
73 15-3.96093900E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 16 0.00000000E+00 8.45929297E-04 0.00000000E+00-5.67466624E-04 0.00000000E+00
73 17-5.67466624E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.05837275E+00 0.00000000E+00
73 25 0.00000000E+00-5.29595904E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 28 0.00000000E+00-5.81761771E-03 0.00000000E+00 3.90257660E-03 0.00000000E+00
73 29 3.90257660E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  2 0.00000000E+00-2.51532961E+00 0.00000000E+00 0.00000000E+00 1.39775424E+00
74  3 0.00000000E+00 0.00000000E+00 8.96718243E-01 0.00000000E+00 0.00000000E+00
74  4 1.07846566E+00 0.00000000E+00 0.00000000E+00-8.96698856E-01 0.00000000E+00
74  5 0.00000000E+00-1.33792251E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
