 $DATA  
                                                                                
C1       0
TI         22.0      0.0000000000      0.0000000000      0.0000000000
   S      13
65 23 4.91602982E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05292366E-08
65 24-9.14177434E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 25 0.00000000E+00 0.00000000E+00-7.26998029E-01 1.45399527E+00-7.26997236E-01
65 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42666349E-01-6.85332321E-01
65 27 3.42665972E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19781704E-03
65 30 9.58254069E-04 1.19781719E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.41644065E-04-1.26246546E-03
65 32-8.41644324E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  6 0.00000000E+00 0.00000000E+00-1.31976618E+00 0.00000000E+00 0.00000000E+00
66  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.64996695E+00 0.00000000E+00
66  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55482692E+00
66  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 10-2.19384679E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 11 0.00000000E+00 3.15384080E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 18 0.00000000E+00 0.00000000E+00-3.89599717E-03 0.00000000E+00 1.55840642E-03
66 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.13620708E-03 0.00000000E+00
66 21 0.00000000E+00 0.00000000E+00 1.11327745E-04 0.00000000E+00-4.45331336E-05
66 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.96143745E-05 0.00000000E+00
66 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 26 1.47732377E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 27 0.00000000E+00-7.00373076E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 30 0.00000000E+00 0.00000000E+00-7.56994467E-04 0.00000000E+00 3.02798042E-04
66 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.09368449E-04
67  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31976619E+00
67  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  8-1.64996695E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  9 0.00000000E+00-1.55482693E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 10 0.00000000E+00 0.00000000E+00-2.19384680E+00 0.00000000E+00 0.00000000E+00
67 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15384081E+00 0.00000000E+00
67 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 19 1.55841116E-03 0.00000000E+00-3.89600481E-03 0.00000000E+00 0.00000000E+00
67 20 0.00000000E+00 3.13621099E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 22-4.45337816E-05 0.00000000E+00 1.11329461E-04 0.00000000E+00 0.00000000E+00
67 23 0.00000000E+00-8.96158076E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 26 0.00000000E+00 0.00000000E+00 1.47732376E+00 0.00000000E+00 0.00000000E+00
67 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.00373068E-01 0.00000000E+00
67 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 31 3.02798334E-04 0.00000000E+00-7.56994265E-04 0.00000000E+00 0.00000000E+00
67 32 0.00000000E+00 6.09367786E-04 0.00000000E+00 0.00000000E+00
68  1-4.21044249E-08-3.41554688E-07-1.44108041E-07-9.49991584E-08 3.60354149E-08
68  2 3.91152898E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14295084E+00
68  6 4.12551179E-07-1.14295125E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  7 1.42891304E+00 5.13439892E-07-1.42891355E+00 0.00000000E+00 0.00000000E+00
68  8 0.00000000E+00 1.34651937E+00 4.92987657E-07-1.34651986E+00 0.00000000E+00
68  9 0.00000000E+00 0.00000000E+00 1.89992671E+00 6.86194582E-07-1.89992740E+00
68 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73130577E+00-9.89265837E-07
68 11 2.73130676E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.06156878E-03
68 18-4.07422805E-09 2.06155562E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62138525E-03 7.97610089E-09
68 20-3.62137809E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.89087157E-05
68 21 3.35622635E-10-5.89067198E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03478778E-04-1.45823907E-09
68 23 1.03478188E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.95435771E-07
68 24 2.56557278E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 25 0.00000000E+00 0.00000000E+00-1.27939968E+00-4.51305165E-07 1.27940013E+00
68 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.06540764E-01 2.11749914E-07
68 27-6.06540976E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00563732E-04
68 30-5.87633905E-10 4.00562731E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03637952E-04 3.63100150E-10
68 32-7.03636920E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  1 1.66600111E+00 2.09050147E+01 9.02401511E+00 4.93699473E+00-2.84989240E+00
69  2-2.37928100E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.83369356E-09
69  6-7.51800956E-10-9.08189261E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  7 1.72898781E-08-1.71500026E-09-1.55748779E-08 0.00000000E+00 0.00000000E+00
69  8 0.00000000E+00 1.56710800E-08 7.16030942E-09-2.28313894E-08 0.00000000E+00
69  9 0.00000000E+00 0.00000000E+00 1.86276512E-08-3.37336378E-09-1.52542874E-08
69 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96343613E-08-1.98266357E-09
69 11 3.16170249E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55348919E-03
69 18 6.21396070E-03-1.55349109E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.45778590E-03 8.18667629E-03
69 20-5.45778257E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.74196980E-04
69 21-2.69678990E-03 6.74197872E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.36861850E-03-3.55292649E-03
69 23 2.36861693E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62395671E+01
69 24-2.32278208E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 25 0.00000000E+00 0.00000000E+00-1.35939069E-08 5.57586377E-09 8.01804312E-09
69 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.86487746E-09-2.51506456E-11
69 27-6.83972681E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.14945799E-04
69 30 1.25978366E-03-3.14946211E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10648103E-03 1.65972116E-03
69 32-1.10648031E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  2 0.00000000E+00 0.00000000E+00-4.04543467E+00 0.00000000E+00 0.00000000E+00
70  3 2.86578798E+00 0.00000000E+00 0.00000000E+00-2.62818029E-01 0.00000000E+00
70  4 0.00000000E+00 2.68218762E-01 0.00000000E+00 0.00000000E+00 1.53615176E+00
70  5 0.00000000E+00 0.00000000E+00-3.13876113E+00 0.00000000E+00 0.00000000E+00
70  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 12-1.76104037E-04 0.00000000E+00 1.18134023E-04 0.00000000E+00 0.00000000E+00
70 13 0.00000000E+00 0.00000000E+00 1.18134335E-04 0.00000000E+00 0.00000000E+00
70 14 3.02504791E-03 0.00000000E+00-2.02926399E-03 0.00000000E+00 0.00000000E+00
70 15 0.00000000E+00 0.00000000E+00-2.02926366E-03 0.00000000E+00 0.00000000E+00
70 16 1.54600607E-03 0.00000000E+00-1.03709390E-03 0.00000000E+00 0.00000000E+00
70 17 0.00000000E+00 0.00000000E+00-1.03709089E-03 0.00000000E+00 0.00000000E+00
70 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 24 0.00000000E+00 0.00000000E+00 4.81299242E+00 0.00000000E+00 0.00000000E+00
70 25-7.30597147E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 28 3.60926499E-03 0.00000000E+00-2.42116914E-03 0.00000000E+00 0.00000000E+00
70 29 0.00000000E+00 0.00000000E+00-2.42116798E-03 0.00000000E+00 0.00000000E+00
70 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  2 0.00000000E+00-4.04543466E+00 0.00000000E+00 0.00000000E+00 2.86578798E+00
71  3 0.00000000E+00 0.00000000E+00-2.62818029E-01 0.00000000E+00 0.00000000E+00
71  4 2.68218763E-01 0.00000000E+00 0.00000000E+00 1.53615176E+00 0.00000000E+00
71  5 0.00000000E+00-3.13876113E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.40256803E-05
71 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18131167E-04
71 13 0.00000000E+00-1.77197815E-04 0.00000000E+00 0.00000000E+00-7.56260628E-04
71 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02925720E-03
71 15 0.00000000E+00 3.04388731E-03 0.00000000E+00 0.00000000E+00-3.86502791E-04
71 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03709976E-03
71 17 0.00000000E+00 1.55564766E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 24 0.00000000E+00 4.81299241E+00 0.00000000E+00 0.00000000E+00-7.30597146E-01
71 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.02315978E-04
71 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42116603E-03
71 29 0.00000000E+00 3.63174995E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04543465E+00 0.00000000E+00
72  3 0.00000000E+00 2.86578798E+00 0.00000000E+00 0.00000000E+00-2.62818028E-01
72  4 0.00000000E+00 0.00000000E+00 2.68218765E-01 0.00000000E+00 0.00000000E+00
72  5 1.53615177E+00 0.00000000E+00 0.00000000E+00-3.13876113E+00 0.00000000E+00
72  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 12 0.00000000E+00 4.40265643E-05 0.00000000E+00-1.77198630E-04 0.00000000E+00
72 13 1.18130796E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 14 0.00000000E+00-7.56263442E-04 0.00000000E+00 3.04388895E-03 0.00000000E+00
72 15-2.02925507E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 16 0.00000000E+00-3.86499537E-04 0.00000000E+00 1.55564382E-03 0.00000000E+00
72 17-1.03710028E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.81299239E+00 0.00000000E+00
72 25 0.00000000E+00-7.30597144E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 28 0.00000000E+00-9.02317867E-04 0.00000000E+00 3.63175067E-03 0.00000000E+00
72 29-2.42116421E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.44206465E-02 0.00000000E+00
73  3 0.00000000E+00-8.93170709E-03 0.00000000E+00 0.00000000E+00 1.83419490E-03
73  4 0.00000000E+00 0.00000000E+00 4.14959620E-04 0.00000000E+00 0.00000000E+00
73  5-5.60046506E-03 0.00000000E+00 0.00000000E+00 9.96585079E-03 0.00000000E+00
73  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 12 0.00000000E+00-5.08579209E-02 0.00000000E+00 2.04699209E-01 0.00000000E+00
73 13-1.36466148E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 14 0.00000000E+00 1.76213028E-01 0.00000000E+00-7.09243848E-01 0.00000000E+00
73 15 4.72829262E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 16 0.00000000E+00-4.43358465E-01 0.00000000E+00 1.78448364E+00 0.00000000E+00
73 17-1.18965584E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.17812379E-02 0.00000000E+00
73 25 0.00000000E+00 4.77384435E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 28 0.00000000E+00 1.63952347E-01 0.00000000E+00-6.59895559E-01 0.00000000E+00
73 29 4.39930403E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  2 0.00000000E+00 0.00000000E+00 2.44206130E-02 0.00000000E+00 0.00000000E+00
74  3-8.93169458E-03 0.00000000E+00 0.00000000E+00 1.83419532E-03 0.00000000E+00
74  4 0.00000000E+00 4.14961238E-04 0.00000000E+00 0.00000000E+00-5.60045895E-03
74  5 0.00000000E+00 0.00000000E+00 9.96583777E-03 0.00000000E+00 0.00000000E+00
74  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 12 2.03431712E-01 0.00000000E+00-1.36466155E-01 0.00000000E+00 0.00000000E+00
74 13 0.00000000E+00 0.00000000E+00-1.36466127E-01 0.00000000E+00 0.00000000E+00
74 14-7.04852210E-01 0.00000000E+00 4.72829287E-01 0.00000000E+00 0.00000000E+00
74 15 0.00000000E+00 0.00000000E+00 4.72829186E-01 0.00000000E+00 0.00000000E+00
74 16 1.77343413E+00 0.00000000E+00-1.18965591E+00 0.00000000E+00 0.00000000E+00
74 17 0.00000000E+00 0.00000000E+00-1.18965565E+00 0.00000000E+00 0.00000000E+00
74 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
