 $DATA  
                                                                                
C1       0
CO         27.0      0.0000000000      0.0000000000      0.0000000000
   S      13
58  8 0.00000000E+00-4.77769521E-03 9.55541229E-03-4.77771707E-03 0.00000000E+00
58  9 0.00000000E+00 0.00000000E+00 1.23607166E-02-2.47214895E-02 1.23607730E-02
58 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07818574E-02 2.15637641E-02
58 11-1.07819066E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01568713E-01
58 18-1.61254896E-01-2.01568492E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41631993E-01 2.12447667E-01
58 20 1.41631604E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51792455E+00
58 21 1.21433908E+00 1.51792289E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06656770E+00-1.59984912E+00
58 23-1.06656477E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.44417793E-09
58 24-3.87287181E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 25 0.00000000E+00 0.00000000E+00-7.34644948E-02 1.46929326E-01-7.34648311E-02
58 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.33616707E-02-1.86723769E-01
58 27 9.33620978E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83034261E+00
58 30-1.46427341E+00-1.83034060E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28608784E+00 1.92912883E+00
58 32 1.28608431E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.85643909E-02 0.00000000E+00
59  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71625415E-02
59  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  9 9.55541277E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 10 0.00000000E+00-2.47214909E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 11 0.00000000E+00 0.00000000E+00 2.15637653E-02 0.00000000E+00 0.00000000E+00
59 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05565637E-01 0.00000000E+00
59 19 0.00000000E+00-1.05566567E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 20 0.00000000E+00 0.00000000E+00 2.83263576E-01 0.00000000E+00 0.00000000E+00
59 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.94967976E-01 0.00000000E+00
59 22 0.00000000E+00 7.94974982E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 23 0.00000000E+00 0.00000000E+00-2.13313232E+00 0.00000000E+00 0.00000000E+00
59 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 26 0.00000000E+00 1.46929334E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 27 0.00000000E+00 0.00000000E+00-1.86723779E-01 0.00000000E+00 0.00000000E+00
59 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.58587668E-01 0.00000000E+00
59 31 0.00000000E+00-9.58596117E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 32 0.00000000E+00 0.00000000E+00 2.57217196E+00 0.00000000E+00
60  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.01077559E-10
60  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  8-1.12247868E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  9 0.00000000E+00 2.67493686E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 10 0.00000000E+00 0.00000000E+00-7.64749022E-10 0.00000000E+00 0.00000000E+00
60 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.80987530E-10 0.00000000E+00
60 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 19 2.79255453E-01 0.00000000E+00-1.39627642E-01 0.00000000E+00 0.00000000E+00
60 20 0.00000000E+00-1.87330366E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 22-2.10325522E+00 0.00000000E+00 1.05162698E+00 0.00000000E+00 0.00000000E+00
60 23 0.00000000E+00 1.41090735E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 26 0.00000000E+00 0.00000000E+00 4.51937147E-09 0.00000000E+00 0.00000000E+00
60 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.68166437E-09 0.00000000E+00
60 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 31 2.53631467E+00 0.00000000E+00-1.26815657E+00 0.00000000E+00 0.00000000E+00
60 32 0.00000000E+00-1.70141263E+00 0.00000000E+00 0.00000000E+00
61  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  6 0.00000000E+00 0.00000000E+00 9.08477275E-03 0.00000000E+00 0.00000000E+00
61  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85054643E-02 0.00000000E+00
61  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.75716450E-03
61  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 10-1.23154158E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 11 0.00000000E+00 1.07469032E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 18 0.00000000E+00 0.00000000E+00 2.64132275E-01 0.00000000E+00-1.05652826E-01
61 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.12622493E-01 0.00000000E+00
61 21 0.00000000E+00 0.00000000E+00-1.98813911E+00 0.00000000E+00 7.95255011E-01
61 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60042196E+00 0.00000000E+00
61 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 26 7.32210300E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 27 0.00000000E+00-9.30388317E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 30 0.00000000E+00 0.00000000E+00 2.39684385E+00 0.00000000E+00-9.58736775E-01
61 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92942310E+00
62  1-6.93901934E+00-2.87251508E-02 1.37051244E+00 8.19788144E-01-5.30214192E-01
62  2 8.39963138E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16387337E-09
62  6-8.44185045E-11-1.07945486E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  7-1.70961021E-09 1.34384697E-10 1.57522551E-09 0.00000000E+00 0.00000000E+00
62  8 0.00000000E+00 5.74651960E-10-3.78172802E-11-5.36834679E-10 0.00000000E+00
62  9 0.00000000E+00 0.00000000E+00-9.73077480E-10 7.90749754E-11 8.94002504E-10
62 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.72329925E-10-6.82534904E-11
62 11-7.04076435E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02626600E-05
62 18-4.10506705E-05 1.02626762E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.60552314E-05-5.40828264E-05
62 20 3.60552028E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03532304E-04
62 21 4.14129530E-04-1.03532470E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.63734280E-04 5.45601209E-04
62 23-3.63733989E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80059493E+01
62 24-2.16332164E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 25 0.00000000E+00 0.00000000E+00 4.76049451E-09-3.72935244E-10-4.38755926E-09
62 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.83043476E-09 5.31150061E-10
62 27 6.29928470E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39611864E-04
62 30-5.58447891E-04 1.39612091E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.90490603E-04-7.35735614E-04
62 32 4.90490204E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  2 0.00000000E+00-1.13815532E+01 0.00000000E+00 0.00000000E+00 2.81743252E+00
63  3 0.00000000E+00 0.00000000E+00 2.98363035E+00 0.00000000E+00 0.00000000E+00
63  4-1.38062024E+00 0.00000000E+00 0.00000000E+00-1.48140224E-01 0.00000000E+00
63  5 0.00000000E+00-1.20558614E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51172208E-04
63 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.05638917E-04
63 13 0.00000000E+00-6.08457717E-04 0.00000000E+00 0.00000000E+00-9.68135205E-04
63 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.59778886E-03
63 15 0.00000000E+00 3.89667854E-03 0.00000000E+00 0.00000000E+00-2.94058253E-03
63 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.89044547E-03
63 17 0.00000000E+00 1.18356509E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 24 0.00000000E+00 1.35825193E+01 0.00000000E+00 0.00000000E+00-2.30112644E+00
63 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98755282E-03
63 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.01647836E-03
63 29 0.00000000E+00-1.20247011E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13815532E+01 0.00000000E+00
64  3 0.00000000E+00 2.81743253E+00 0.00000000E+00 0.00000000E+00 2.98363035E+00
64  4 0.00000000E+00 0.00000000E+00-1.38062024E+00 0.00000000E+00 0.00000000E+00
64  5-1.48140225E-01 0.00000000E+00 0.00000000E+00-1.20558614E+00 0.00000000E+00
64  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 12 0.00000000E+00 1.51172899E-04 0.00000000E+00-6.08458090E-04 0.00000000E+00
64 13 4.05638363E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 14 0.00000000E+00-9.68140384E-04 0.00000000E+00 3.89668177E-03 0.00000000E+00
64 15-2.59778514E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 16 0.00000000E+00-2.94060287E-03 0.00000000E+00 1.18356662E-02 0.00000000E+00
64 17-7.89043345E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35825194E+01 0.00000000E+00
64 25 0.00000000E+00-2.30112644E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 28 0.00000000E+00 2.98757167E-03 0.00000000E+00-1.20247144E-02 0.00000000E+00
64 29 8.01646638E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  2 0.00000000E+00 0.00000000E+00-1.13815532E+01 0.00000000E+00 0.00000000E+00
65  3 2.81743252E+00 0.00000000E+00 0.00000000E+00 2.98363035E+00 0.00000000E+00
65  4 0.00000000E+00-1.38062024E+00 0.00000000E+00 0.00000000E+00-1.48140224E-01
65  5 0.00000000E+00 0.00000000E+00-1.20558614E+00 0.00000000E+00 0.00000000E+00
65  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 12-6.04690297E-04 0.00000000E+00 4.05638642E-04 0.00000000E+00 0.00000000E+00
65 13 0.00000000E+00 0.00000000E+00 4.05638523E-04 0.00000000E+00 0.00000000E+00
65 14 3.87255168E-03 0.00000000E+00-2.59778673E-03 0.00000000E+00 0.00000000E+00
65 15 0.00000000E+00 0.00000000E+00-2.59778656E-03 0.00000000E+00 0.00000000E+00
65 16 1.17623716E-02 0.00000000E+00-7.89043690E-03 0.00000000E+00 0.00000000E+00
65 17 0.00000000E+00 0.00000000E+00-7.89044060E-03 0.00000000E+00 0.00000000E+00
65 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 24 0.00000000E+00 0.00000000E+00 1.35825193E+01 0.00000000E+00 0.00000000E+00
65 25-2.30112644E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 28-1.19502501E-02 0.00000000E+00 8.01647048E-03 0.00000000E+00 0.00000000E+00
65 29 0.00000000E+00 0.00000000E+00 8.01647251E-03 0.00000000E+00 0.00000000E+00
65 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.38362801E-02 0.00000000E+00
66  3 0.00000000E+00 1.21791481E-02 0.00000000E+00 0.00000000E+00 6.21257086E-03
66  4 0.00000000E+00 0.00000000E+00-2.06763052E-03 0.00000000E+00 0.00000000E+00
66  5-8.40450372E-03 0.00000000E+00 0.00000000E+00-9.49980616E-03 0.00000000E+00
66  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 12 0.00000000E+00 1.43559199E-01 0.00000000E+00-5.77814645E-01 0.00000000E+00
66 13 3.85209769E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 14 0.00000000E+00-3.50555659E-01 0.00000000E+00 1.41095935E+00 0.00000000E+00
66 15-9.40639578E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 16 0.00000000E+00-6.91179141E-02 0.00000000E+00 2.78194246E-01 0.00000000E+00
66 17-1.85462833E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72002455E-02 0.00000000E+00
66 25 0.00000000E+00-8.55553592E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 28 0.00000000E+00 1.24261746E-01 0.00000000E+00-5.00143893E-01 0.00000000E+00
66 29 3.33429266E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  2 0.00000000E+00 0.00000000E+00 2.86473020E-08 0.00000000E+00 0.00000000E+00
67  3-9.90442807E-09 0.00000000E+00 0.00000000E+00-5.53177212E-09 0.00000000E+00
67  4 0.00000000E+00 2.05726822E-09 0.00000000E+00 0.00000000E+00 6.52606263E-09
67  5 0.00000000E+00 0.00000000E+00 7.60871939E-09 0.00000000E+00 0.00000000E+00
