 $DATA  
                                                                                
C1       0
CR         24.0      0.0000000000      0.0000000000      0.0000000000
   S      13
53 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.15292965E-01 0.00000000E+00
53 19 0.00000000E+00 1.43928307E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 20 0.00000000E+00 0.00000000E+00 1.07452029E+00 0.00000000E+00 0.00000000E+00
53 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.58087167E-02 0.00000000E+00
53 22 0.00000000E+00-9.85223039E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 23 0.00000000E+00 0.00000000E+00-7.35534352E-02 0.00000000E+00 0.00000000E+00
53 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.03841661E-02 0.00000000E+00
53 31 0.00000000E+00 5.36388977E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 32 0.00000000E+00 0.00000000E+00 4.00449952E-02 0.00000000E+00
54  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  8-2.64151310E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 10 0.00000000E+00 0.00000000E+00-1.84063554E-11 0.00000000E+00 0.00000000E+00
54 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37666252E-11 0.00000000E+00
54 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 19-8.15271059E-01 0.00000000E+00 1.43633150E-02 0.00000000E+00 0.00000000E+00
54 20 0.00000000E+00 1.07453050E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 22 5.58072172E-02 0.00000000E+00-9.83202621E-04 0.00000000E+00 0.00000000E+00
54 23 0.00000000E+00-7.35541340E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 31-3.03833497E-02 0.00000000E+00 5.35288992E-04 0.00000000E+00 0.00000000E+00
54 32 0.00000000E+00 4.00453757E-02 0.00000000E+00 0.00000000E+00
55  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 18 0.00000000E+00 0.00000000E+00 1.13781212E+00 0.00000000E+00-1.13781212E+00
55 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 21 0.00000000E+00 0.00000000E+00-7.78859095E-02 0.00000000E+00 7.78859095E-02
55 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 30 0.00000000E+00 0.00000000E+00 4.24037419E-02 0.00000000E+00-4.24037419E-02
55 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  1-1.32810774E-09 5.88104325E-09-2.59903370E-09 1.31264637E-09 1.68282252E-09
56  2-6.85075577E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.59586540E-11
56  6 8.59586540E-11-1.71917308E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  7-1.93512861E-11-1.93512861E-11 3.87025723E-11 0.00000000E+00 0.00000000E+00
56  8 0.00000000E+00-1.49196329E-10-1.49196329E-10 2.98392659E-10 0.00000000E+00
56  9 0.00000000E+00 0.00000000E+00 8.85944686E-11 8.85944686E-11-1.77188937E-10
56 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02023277E-10-1.02023277E-10
56 11 2.04046554E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.16530923E-01
56 18-7.16530923E-01 8.85511447E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33644801E+00-7.77753617E-02
56 20-7.77753617E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.90482229E-02
56 21 4.90482229E-02-6.06153372E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.14830019E-02 5.32390608E-03
56 23 5.32390608E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.54076650E-09
56 24-5.31281573E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 25 0.00000000E+00 0.00000000E+00-7.77717220E-11-7.77717220E-11 1.55543444E-10
56 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42710318E-11 3.42710318E-11
56 27-6.85420635E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67035232E-02
56 30-2.67035232E-02 3.30010538E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.98064621E-02-2.89851577E-03
56 32-2.89851577E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  1-1.98557915E+00 7.73880768E+00-3.35120476E+00 1.67346710E+00 2.20182492E+00
57  2-8.90845634E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09888568E-08
57  6 1.09888568E-08-2.19777137E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  7 7.98367757E-10 7.98367757E-10-1.59673551E-09 0.00000000E+00 0.00000000E+00
57  8 0.00000000E+00-5.23243510E-09-5.23243510E-09 1.04648702E-08 0.00000000E+00
57  9 0.00000000E+00 0.00000000E+00 9.91026935E-09 9.91026935E-09-1.98205387E-08
57 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.42855569E-09-9.42855569E-09
57 11 1.88571114E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.23701362E-10
57 18-3.23701362E-10-2.04143738E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22439467E-09 1.79301500E-09
57 20 1.79301500E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11198140E-11
57 21 3.11198140E-11 1.63233705E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.87041143E-11-1.43369806E-10
57 23-1.43369806E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02891991E+01
57 24-7.26223242E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 25 0.00000000E+00 0.00000000E+00-1.51798977E-08-1.51798977E-08 3.03597954E-08
57 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.90695762E-09 7.90695762E-09
57 27-1.58139152E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32988794E-11
57 30-3.32988794E-11-1.25437621E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
57 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.16796430E-11 1.10173125E-10
57 32 1.10173125E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  2 0.00000000E+00-1.39800232E-10 0.00000000E+00 0.00000000E+00 1.57786279E-10
58  3 0.00000000E+00 0.00000000E+00 3.42773299E-11 0.00000000E+00 0.00000000E+00
58  4 5.26846898E-11 0.00000000E+00 0.00000000E+00 7.28745242E-11 0.00000000E+00
58  5 0.00000000E+00-1.47561289E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33327360E-01
58 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.75755724E-01
58 13 0.00000000E+00-5.61393611E-03 0.00000000E+00 0.00000000E+00-1.06021862E+00
58 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40869697E+00
58 15 0.00000000E+00 1.37355730E-02 0.00000000E+00 0.00000000E+00-2.36485358E-01
58 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14214636E-01
58 17 0.00000000E+00 3.06376611E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 24 0.00000000E+00 2.02418288E-10 0.00000000E+00 0.00000000E+00-3.37146934E-11
58 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66828114E-01
58 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.87399149E-01
58 29 0.00000000E+00-4.75241071E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  2 0.00000000E+00 0.00000000E+00-1.40223894E-10 0.00000000E+00 0.00000000E+00
59  3 1.57934561E-10 0.00000000E+00 0.00000000E+00 3.43091670E-11 0.00000000E+00
59  4 0.00000000E+00 5.27052000E-11 0.00000000E+00 0.00000000E+00 7.29459599E-11
59  5 0.00000000E+00 0.00000000E+00-1.47680709E-10 0.00000000E+00 0.00000000E+00
59  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 12 4.33327269E-01 0.00000000E+00-5.75755768E-01 0.00000000E+00 0.00000000E+00
59 13 0.00000000E+00 0.00000000E+00-5.61376999E-03 0.00000000E+00 0.00000000E+00
59 14-1.06021840E+00 0.00000000E+00 1.40869708E+00 0.00000000E+00 0.00000000E+00
59 15 0.00000000E+00 0.00000000E+00 1.37351665E-02 0.00000000E+00 0.00000000E+00
59 16-2.36485308E-01 0.00000000E+00 3.14214660E-01 0.00000000E+00 0.00000000E+00
59 17 0.00000000E+00 0.00000000E+00 3.06367545E-03 0.00000000E+00 0.00000000E+00
59 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 24 0.00000000E+00 0.00000000E+00 2.02903405E-10 0.00000000E+00 0.00000000E+00
59 25-3.37761080E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 28 3.66828036E-01 0.00000000E+00-4.87399185E-01 0.00000000E+00 0.00000000E+00
59 29 0.00000000E+00 0.00000000E+00-4.75227008E-03 0.00000000E+00 0.00000000E+00
59 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.44175051E-01 0.00000000E+00
60 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33142880E+00 0.00000000E+00
60 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96979706E-01 0.00000000E+00
60 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60664909E-01 0.00000000E+00
60 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71269418E-01 0.00000000E+00
61 13 4.71269418E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15305116E+00 0.00000000E+00
61 15-1.15305116E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57191970E-01 0.00000000E+00
61 17-2.57191970E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98947514E-01 0.00000000E+00
61 29 3.98947514E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  2 0.00000000E+00-1.68940873E-08 0.00000000E+00 0.00000000E+00 1.54835852E-08
62  3 0.00000000E+00 0.00000000E+00 3.55034808E-09 0.00000000E+00 0.00000000E+00
62  4 4.83813218E-09 0.00000000E+00 0.00000000E+00 6.01483267E-09 0.00000000E+00
62  5 0.00000000E+00-1.32416386E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
