 $DATA  
                                                                                
C1       0
P          15.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1              5.0542680000  0.00178100
     2              3.0947190000  0.07765300
     3              1.8948910000 -0.31234400
     4              1.1602390000 -0.04580400
     5              0.7104120000 -0.02942700
     6              0.4349840000  0.31856000
     7              0.2663400000  0.30916900
     8              0.1630800000  0.37689900
     9              0.0998530000  0.15211300
    10              0.0611400000  0.05494300
   S       1
     1              0.6360050000  1.00000000
   S       1
     1              0.2585900000  1.00000000
   S       1
     1              0.1051390000  1.00000000
   P      10
     1              5.8612840000 -0.00316000
     2              3.4063650000  0.00746200
     3              1.9796550000 -0.06089300
     4              1.1505030000  0.01529700
     5              0.6686310000  0.12343100
     6              0.3885840000  0.25727600
     7              0.2258310000  0.30513100
     8              0.1312450000  0.27601600
     9              0.0762750000  0.13413300
    10              0.0443280000  0.04007300
   P       1
     1              1.6536780000  1.00000000
   P       1
     1              0.6799460000  1.00000000
   P       1
     1              0.2795750000  1.00000000
   D       1
     1              1.3757790000  1.00000000
   D       1
     1              0.5028870000  1.00000000
   D       1
     1              0.1838200000  1.00000000
   F       1
     1              0.7267300000  1.00000000
   F       1
     1              0.2847240000  1.00000000
   G       1
     1              0.5949900000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Sep 28 23:16:28 2018
                                                                                
E(ROHF)=       -6.3409664183, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 1.00000048E+00 2.35784038E-07-1.51322173E-06 8.48122083E-07 0.00000000E+00
38 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12 0.00000000E+00 0.00000000E+00-4.22577127E-01 0.00000000E+00-4.22577127E-01
38 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13389342E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10070546E+00 0.00000000E+00
39  9-1.10070546E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.10435137E-01 0.00000000E+00
39 11 6.10435137E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8-7.78316294E-01 0.00000000E+00-3.48073628E-01 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 1.39229451E+00 0.00000000E+00 0.00000000E+00
40 10 4.31642825E-01 0.00000000E+00 1.93036540E-01 0.00000000E+00 0.00000000E+00
40 11 0.00000000E+00 0.00000000E+00-7.72146158E-01 0.00000000E+00 0.00000000E+00
40 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  8-1.00480201E+00 0.00000000E+00 1.34808337E+00 0.00000000E+00 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 5.57248490E-01 0.00000000E+00-7.47627303E-01 0.00000000E+00 0.00000000E+00
41 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00480201E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34808337E+00
42  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.57248490E-01
42 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.47627303E-01
42 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.78316294E-01
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48073628E-01
43  9 0.00000000E+00 1.39229451E+00 0.00000000E+00 0.00000000E+00 4.31642825E-01
43 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.93036540E-01
43 11 0.00000000E+00-7.72146158E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27098519E+00 0.00000000E+00
44 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.04869781E-01 0.00000000E+00
44 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  8 0.00000000E+00 1.27098519E+00 0.00000000E+00-8.52602782E-01 0.00000000E+00
45  9-8.52602782E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 10 0.00000000E+00-7.04869781E-01 0.00000000E+00 4.72841024E-01 0.00000000E+00
45 11 4.72841024E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  5 1.41295364E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  6 0.00000000E+00-1.37765604E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  7 0.00000000E+00 0.00000000E+00 5.30231758E-01 0.00000000E+00 0.00000000E+00
46  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  5 0.00000000E+00 1.41295364E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  6 0.00000000E+00 0.00000000E+00-1.37765604E+00 0.00000000E+00 0.00000000E+00
47  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.30231758E-01 0.00000000E+00
47  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41295364E+00
48  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  6-1.37765604E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  7 0.00000000E+00 5.30231758E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  4 0.00000000E+00 1.22365374E+00-1.22365374E+00 0.00000000E+00 0.00000000E+00
49  5 0.00000000E+00 0.00000000E+00-1.19308513E+00 1.19308513E+00 0.00000000E+00
49  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.59194172E-01-4.59194172E-01
49  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  4 0.00000000E+00-7.06476819E-01-7.06476819E-01 1.41295364E+00 0.00000000E+00
50  5 0.00000000E+00 0.00000000E+00 6.88828019E-01 6.88828019E-01-1.37765604E+00
50  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.65115879E-01-2.65115879E-01
50  7 5.30231758E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  2 0.00000000E+00 8.23737750E-01 0.00000000E+00 0.00000000E+00-1.91850485E+00
51  3 0.00000000E+00 0.00000000E+00 2.09600133E+00 0.00000000E+00 0.00000000E+00
51  4-1.67020531E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  2 8.23737750E-01 0.00000000E+00 0.00000000E+00-1.91850485E+00 0.00000000E+00
52  3 0.00000000E+00 2.09600133E+00 0.00000000E+00 0.00000000E+00-1.67020531E+00
52  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.23737750E-01
53  2 0.00000000E+00 0.00000000E+00-1.91850485E+00 0.00000000E+00 0.00000000E+00
53  3 2.09600133E+00 0.00000000E+00 0.00000000E+00-1.67020531E+00 0.00000000E+00
53  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  1 7.77457369E+00 1.62304803E+00-6.92732616E+00-2.42084096E+00 0.00000000E+00
54  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
P            5.00000   0.00000   5.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
