 $DATA  
                                                                                
C1       0
MN         25.0      0.0000000000      0.0000000000      0.0000000000
   S      13
58 23-1.84591134E-01-2.14317487E-01 1.47648435E-02 4.61721014E-01-3.29772857E-10
58 24 2.48646644E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 25 0.00000000E+00 0.00000000E+00-6.15491707E-10-2.15346149E-09 2.76895320E-09
58 26 7.20326883E-10-1.68475920E-09-6.48146296E-10 8.57447393E-10 2.88306297E-09
58 27-3.74051036E-09-5.30976960E-10 2.32171226E-09 6.56908682E-10 0.00000000E+00
58 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38341847E-02
58 30-1.93657929E-01-1.14572939E-01-1.35455939E+00-1.30850087E-02 1.82025800E+00
58 31-8.95164946E-01 2.79770470E-02 6.79001177E-01 9.03949472E-02-4.85273385E-02
58 32 2.49788470E-01 2.90014130E-01-1.99797660E-02-6.24800243E-01
59  1 2.26207232E-11-2.45493810E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  2 3.11068738E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.49116160E-11
59  6-2.01006597E-10 2.45918213E-10-5.38196497E-10-2.20079892E-10-1.14756743E-09
59  7-5.25271328E-10-8.84503440E-10 1.40977477E-09-2.41278870E-09-1.42422661E-09
59  8-5.44095959E-09-1.89388784E-10-4.41157111E-10 6.30545895E-10-1.17679657E-09
59  9-6.08586787E-10-2.59000256E-09-2.21041102E-10-3.61116023E-10 5.82157125E-10
59 10-9.99911653E-10-5.93068919E-10-2.25348363E-09 5.60506614E-10 1.04306741E-09
59 11-1.60357403E-09 2.82685206E-09 1.60132041E-09 6.32536587E-09 0.00000000E+00
59 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.86140030E-03
59 18 2.24191564E-02 1.13896003E-02-8.98517926E-02-4.51075531E-03 1.08626334E-01
59 19 2.12759749E-01-3.13020700E-03-1.58188122E-01-1.39571870E-02 5.41755338E-03
59 20-2.54247545E-02-7.32155207E-02 1.02514267E-02-2.51886911E-02-3.04641654E-02
59 21-1.40490568E-01-7.13733995E-02 5.63059962E-01 2.82668341E-02-6.80711402E-01
59 22-1.33326774E+00 1.96155712E-02 9.91292388E-01 8.74632877E-02-3.39493215E-02
59 23 1.59325272E-01 4.58808078E-01-6.42409879E-02 1.57845971E-01-7.08857652E-11
59 24 4.72526384E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 25 0.00000000E+00 0.00000000E+00 4.83748991E-10 6.62403959E-10-1.14615295E-09
59 26 1.91422905E-09 1.20719682E-09 4.38755327E-09-6.91215285E-10-8.55600672E-10
59 27 1.54681596E-09-2.45050415E-09-1.64851494E-09-5.67988202E-09 0.00000000E+00
59 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.12240668E-02
59 30 1.90111644E-01 9.65823864E-02-7.61931969E-01-3.82506411E-02 9.21137736E-01
59 31 1.80417608E+00-2.65437641E-02-1.34141550E+00-1.18355201E-01 4.59401754E-02
59 32-2.15598740E-01-6.20858463E-01 8.69308168E-02-2.13596952E-01
60  1 2.98375498E-11-3.83212510E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  2 3.54851326E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  6 0.00000000E+00 0.00000000E+00 6.65089400E-11 1.91399953E-10 3.94041371E-10
60  7-1.25492796E-10 4.11326709E-11 8.43601251E-11 5.37962303E-10 1.41705483E-09
60  8 4.11937009E-09-4.35452041E-11 1.16847048E-11 3.18604994E-11 2.16533088E-10
60  9 5.77527223E-10 1.55607054E-09-5.61655803E-11 2.13014166E-11 3.48641637E-11
60 10 2.23394838E-10 5.88148289E-10 1.71451565E-09 1.36874090E-10-4.85573022E-11
60 11-8.83167879E-11-5.92797963E-10-1.56873988E-09-4.44556336E-09 0.00000000E+00
60 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32617633E-03
60 18 1.39289112E-03 1.63161741E-03-1.24477986E-01-7.43553704E-05-4.22621458E-03
60 19-1.11018876E-02 6.93188584E-05 1.03510471E-01 2.25277979E-03 1.83342838E-03
60 20-4.69956037E-03-1.23979125E-01 6.75718983E-06 1.72674805E-01 1.45770798E-02
60 21-8.72860962E-03-1.02245978E-02 7.80046428E-01 4.65950991E-04 2.64837478E-02
60 22 6.95704360E-02-4.34389480E-04-6.48652632E-01-1.41171374E-02-1.14892545E-02
60 23 2.94499888E-02 7.76920293E-01-4.23442110E-05-1.08207378E+00-1.33188927E-10
60 24 1.09198432E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 25 0.00000000E+00 0.00000000E+00 1.21509019E-10-7.25266444E-11-4.89823744E-11
60 26-4.30959428E-10-1.20322724E-09-3.44679044E-09-1.72803983E-10 9.24861938E-11
60 27 8.03177890E-11 6.10910258E-10 1.67966299E-09 4.96473799E-09 0.00000000E+00
60 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.97256845E-02
60 30 1.18115426E-02 1.38359117E-02-1.05555776E+00-6.30524242E-04-3.58377713E-02
60 31-9.41426186E-02 5.87815248E-04 8.77755853E-01 1.91032910E-02 1.55472435E-02
60 32-3.98516845E-02-1.05132748E+00 5.73001287E-05 1.46426076E+00
61  1-1.47060958E-10-1.80522107E-11 3.24753974E-11 0.00000000E+00 0.00000000E+00
61  2 3.67066848E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48755784E-11
61  6 5.88354982E-10-6.23230561E-10-1.69612655E-11-4.37774403E-10-7.30236804E-11
61  7-1.38575869E-09 4.98522874E-09-3.59947004E-09-4.35362716E-10-1.43557522E-09
61  8-4.88166350E-10-3.73088824E-10 1.97596411E-09-1.60287529E-09-1.40688338E-10
61  9-8.03051728E-10-2.07298981E-10-5.90113969E-10 2.07940499E-09-1.48929102E-09
61 10-1.85721587E-10-5.85254438E-10-2.05110804E-10 1.37168761E-09-5.46113856E-09
61 11 4.08945095E-09 4.54773288E-10 1.76511163E-09 5.48266687E-10 0.00000000E+00
61 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.46247321E-02
61 18-2.62615226E-02-8.48348736E-02 3.68997638E-03-6.21548503E-02-8.33925343E-03
61 19 4.20908131E-03-6.33404630E-02-3.20390739E-03-1.08206116E-01-5.31498891E-03
61 20 1.54337636E-01-1.34858233E-03 1.68369631E-01 6.23765971E-03-4.04973547E-01
61 21 1.64568914E-01 5.31621232E-01-2.31233891E-02 3.89495931E-01 5.22582753E-02
61 22-2.63763815E-02 3.96925622E-01 2.00774177E-02 6.78078088E-01 3.33065971E-02
61 23-9.67163155E-01 8.45094674E-03-1.05509523E+00-3.90885516E-02 4.57580947E-10
61 24-3.49121872E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 25 0.00000000E+00 0.00000000E+00 1.34100498E-09-4.20239334E-09 2.86138836E-09
61 26 4.09661483E-10 1.01200475E-09 4.22999003E-10-2.06464540E-09 5.92369247E-09
61 27-3.85904707E-09-6.04957641E-10-1.18238793E-09-5.76281404E-10 0.00000000E+00
61 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.48009649E-01
61 30-2.22694428E-01-7.19389123E-01 3.12905384E-02-5.27065360E-01-7.07158265E-02
61 31 3.56924833E-02-5.37119207E-01-2.71687342E-02-9.17574340E-01-4.50704415E-02
61 32 1.30876386E+00-1.14358096E-02 1.42775342E+00 5.28945745E-02
62  1-3.99966894E-11 1.92603447E-11 0.00000000E+00 1.04117951E-11 0.00000000E+00
62  2-1.69656103E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.19033341E-10
62  6 1.24766650E-10-3.43799991E-10 5.08761398E-10-1.76518019E-10-1.58921408E-10
62  7 1.74139682E-09 4.04762367E-10-2.14615918E-09 4.93758602E-09-1.22136449E-09
62  8-1.28187838E-09 7.01478228E-10 2.32260114E-10-9.33738342E-10 1.89056814E-09
62  9-5.12130862E-10-5.15313158E-10 7.30581052E-10 1.61314688E-10-8.91895740E-10
62 10 2.06335255E-09-5.15900066E-10-5.37665648E-10-1.92429175E-09-4.99514761E-10
62 11 2.42380652E-09-5.35453158E-09 1.36015704E-09 1.41035161E-09 0.00000000E+00
62 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.59682051E-04
62 18-1.04697309E-03 6.89390462E-04-9.46351351E-02 5.49701548E-04-6.60397773E-04
62 19-6.02264028E-03 1.64386761E-03-1.23364116E-01 1.12132221E-03-1.92880896E-03
62 20 7.17811796E-04 1.73590550E-01-2.94298186E-03 1.27852374E-01-2.88061651E-03
62 21 6.56090003E-03-4.32009374E-03 5.93034975E-01-3.44472741E-03 4.13840983E-03
62 22 3.77411235E-02-1.03013641E-02 7.73066318E-01-7.02681187E-03 1.20869608E-02
62 23-4.49819720E-03-1.08781233E+00 1.84423171E-02-8.01192169E-01 1.16000093E-10
62 24-7.36689400E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 25 0.00000000E+00 0.00000000E+00-1.49533695E-09-3.01360991E-10 1.79669794E-09
62 26-4.22893022E-09 1.08123070E-09 1.15104992E-09 2.09390750E-09 3.54989388E-10
62 27-2.44889689E-09 6.02698266E-09-1.47819874E-09-1.59402246E-09 0.00000000E+00
62 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.89804632E-03
62 30-8.87820094E-03 5.84594492E-03-8.02494115E-01 4.66140041E-03-5.60009048E-03
62 31-5.10712367E-02 1.39397919E-02-1.04611228E+00 9.50867220E-03-1.63560588E-02
62 32 6.08695429E-03 1.47202616E+00-2.49561182E-02 1.08417215E+00
63  1-1.48196321E-10-2.17128658E-11 2.54411752E-11 0.00000000E+00 0.00000000E+00
63  2 3.45067816E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.84733588E-10
63  6-1.06525164E-09 5.80518052E-10-2.21021725E-10 1.41185438E-10 2.07552804E-10
63  7 1.13013310E-09-3.75751744E-09 2.62738434E-09-1.37379149E-09 1.47730533E-09
63  8 1.16923810E-09 7.52239722E-10-2.02703017E-09 1.27479045E-09-5.97005504E-10
63  9 5.58325035E-10 5.27696053E-10 4.53534710E-10-1.54221366E-09 1.08867895E-09
63 10-5.72841178E-10 6.23056123E-10 4.83249323E-10-1.48986924E-09 4.56428739E-09
63 11-3.07441814E-09 1.55564465E-09-1.59979403E-09-1.33400161E-09 0.00000000E+00
63 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.33517747E-02
63 18 1.97325608E-01 6.51734608E-02-7.46611725E-03-6.07890890E-03 1.15270321E-02
63 19-3.61142863E-02-1.20530300E-02 2.56243458E-02-1.89279264E-01 4.28618587E-02
63 20-1.57346872E-01 1.40737320E-02 2.43265487E-02-5.44828894E-03-5.22327331E-01
63 21-1.23654906E+00-4.08412178E-01 4.67867315E-02 3.80937332E-02-7.22346215E-02
63 22 2.26311663E-01 7.55308091E-02-1.60576019E-01 1.18612631E+00-2.68595604E-01
63 23 9.86020658E-01-8.81936217E-02-1.52443320E-01 3.41419272E-02 4.55224333E-10
63 24-3.44726146E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 25 0.00000000E+00 0.00000000E+00-7.23220395E-10 2.84423136E-09-2.12101097E-09
63 26 1.14985259E-09-1.34834438E-09-9.35957745E-10 6.93785327E-10-3.41023986E-09
63 27 2.71645453E-09-1.56543066E-09 1.91058274E-09 1.25851806E-09 0.00000000E+00
63 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
63 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.06812629E-01
63 30 1.67329649E+00 5.52662800E-01-6.33117409E-02-5.15483876E-02 9.77477909E-02
63 31-3.06244633E-01-1.02208187E-01 2.17291249E-01-1.60506450E+00 3.63463204E-01
63 32-1.33428180E+00 1.19343488E-01 2.06286092E-01-4.62008091E-02
64  1-2.54247018E-11 1.70485521E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  2-1.54572102E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.12000218E-10
64  6 0.00000000E+00 4.15769055E-10 1.14236758E-10-4.64243201E-10 1.96890170E-10
64  7-1.34982220E-09-1.23824860E-10 1.47364706E-09 1.08538647E-09-1.57121042E-09
64  8 1.17438409E-09-7.50183112E-10-4.23788309E-11 7.92561943E-10 4.10989004E-10
64  9-8.65152928E-10 5.16512791E-10-5.51457945E-10-5.07813739E-11 6.02239318E-10
64 10 4.58264151E-10-6.42122719E-10 4.92005164E-10 1.65846335E-09 1.29639717E-10
64 11-1.78810307E-09-1.17499926E-09 1.92302423E-09-1.32784149E-09 0.00000000E+00
64 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.46225893E-02
64 18-4.38263060E-03 8.27354463E-02-1.14575144E-03-5.64685094E-02 3.38617351E-03
64 19-1.49370841E-02-5.71669631E-02 8.93850647E-03 1.50841556E-01-2.19181191E-03
64 20-1.43142939E-01 8.04793638E-03 1.52457985E-01-3.00584164E-03 5.30290943E-01
64 21 2.74639353E-02-5.18465084E-01 7.17989859E-03 3.53862241E-01-2.12195959E-02
64 22 9.36038530E-02 3.58239130E-01-5.60135192E-02-9.45254826E-01 1.37350797E-02
64 23 8.97011125E-01-5.04327250E-02-9.55384244E-01 1.88362305E-02 7.59668230E-11
64 24-4.62763958E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 25 0.00000000E+00 0.00000000E+00 9.87573080E-10 1.05262001E-10-1.09283508E-09
64 26-9.89018617E-10 1.15536733E-09-1.01522404E-09-1.15319618E-09-1.60341398E-10
64 27 1.31353757E-09 1.39232527E-09-1.36736204E-09 1.35734078E-09 0.00000000E+00
64 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.17588978E-01
64 30-3.71641596E-02 7.01586242E-01-9.71582894E-03-4.78845900E-01 2.87143281E-02
64 31-1.26664606E-01-4.84768700E-01 7.57974174E-02 1.27911754E+00-1.85862909E-02
64 32-1.21383422E+00 6.82454944E-02 1.29282465E+00-2.54891613E-02
65  1 1.55917098E-10-1.86235697E-11-1.47053484E-11-1.04675171E-11 0.00000000E+00
65  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.21327394E-10
65  6-4.71057425E-11-6.74221651E-10 9.31297208E-11-4.93497043E-11-2.02950172E-10
65  7 6.76195628E-09-3.19841171E-10-6.44211511E-09 3.76384407E-10-1.96386111E-11
65  8-1.02289791E-09 2.61005639E-09-1.32243374E-10-2.47781302E-09 1.89350047E-10
65  9-4.72376722E-11-4.85193000E-10 2.82851834E-09-1.37747978E-10-2.69077036E-09
65 10 1.57944767E-10 0.00000000E+00-4.20547528E-10-7.35687496E-09 3.58961044E-10
65 11 6.99791391E-09-4.45650374E-10 5.48363753E-11 1.18680253E-09 0.00000000E+00
65 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10867673E-01
65 18-1.64957006E-03-1.09979452E-01-1.59645255E-03 1.52717362E-01 2.01938742E-03
65 19-5.97912723E-04-1.52444405E-01-7.44992132E-04 2.22896771E-03 1.92523419E-01
65 20 6.68700272E-04 1.80169593E-03-3.66209376E-04-5.67426676E-04 6.94756842E-01
65 21 1.03370988E-02 6.89190766E-01 1.00042357E-02-9.57009640E-01-1.26545745E-02
65 22 3.74684472E-03 9.55299148E-01 4.66852390E-03-1.39679180E-02-1.20645594E+00
65 23-4.19043780E-03-1.12904018E-02 2.29486614E-03 3.55580265E-03-4.77961113E-10
65 24 3.50968269E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 25 0.00000000E+00 0.00000000E+00-5.82767305E-09 3.21673614E-10 5.50599943E-09
65 26-3.46577861E-10 3.39558624E-11 7.94555889E-10 8.26830973E-09-4.28079463E-10
65 27-7.84023027E-09 4.25489564E-10 0.00000000E+00-1.05789469E-09 0.00000000E+00
65 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.40144006E-01
65 30-1.39881479E-02-9.32612001E-01-1.35377180E-02 1.29502413E+00 1.71241529E-02
65 31-5.07022514E-03-1.29270950E+00-6.31744015E-03 1.89013675E-02 1.63257452E+00
65 32 5.67049467E-03 1.52781562E-02-3.10540972E-03-4.81170728E-03
66  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  2 0.00000000E+00-1.36473657E-09 2.03470612E-10-1.89669928E-09 3.32460015E-10
66  3-7.69894947E-11 5.09915351E-10 3.24527668E-10-3.00715667E-11 4.22559501E-10
66  4 1.48412539E-10-2.27262510E-11 2.08702459E-10-8.93689645E-11 5.60008619E-11
66  5-1.99417194E-10-1.58951694E-10 7.06733714E-11-2.98486942E-10 0.00000000E+00
66  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.20368739E-02
66 12-4.25021714E-02-1.53372074E-01 1.12886233E-02-7.50027162E-02 1.77987659E-01
66 13 2.80772947E-01-8.13400512E-02 4.57340234E-02 2.06466520E-02 3.15294681E-01
66 14 1.86025682E-01 6.71286755E-01-4.94086252E-02 3.28275732E-01-7.79025509E-01
66 15-1.22890142E+00 3.56013305E-01-2.00171017E-01-9.03673244E-02 9.73951602E-02
66 16 5.74637067E-02 2.07361827E-01-1.52624236E-02 1.01405033E-01-2.40642544E-01
66 17-3.79610117E-01 1.09973225E-01-6.18332292E-02-2.79146479E-02 0.00000000E+00
66 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 24 0.00000000E+00 1.60525891E-09-2.49321853E-10 2.25074101E-09-2.10912360E-10
66 25 3.58628837E-11-3.14513260E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.67352798E-01
66 28-2.75740849E-01-9.95030242E-01 7.32370718E-02-4.86594259E-01 1.15472849E+00
66 29 1.82156742E+00-5.27708914E-01 2.96708097E-01 1.33949046E-01 0.00000000E+00
66 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  2 0.00000000E+00-2.85069665E-09-8.73931308E-10 1.53000395E-09 5.89988438E-10
67  3 2.11997973E-10-3.25764690E-10 7.39686534E-10 2.09432929E-10-3.89664817E-10
67  4 3.08399333E-10 9.45172129E-11-1.63728294E-10-2.10352940E-11-6.76693747E-11
67  5 2.31267941E-11-1.55965928E-10-1.06068279E-10 9.65901413E-11 0.00000000E+00
67  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25310433E-01
67 12 9.17961298E-02 1.53376426E-01-6.26892494E-02-5.89113677E-02 2.59023766E-01
67 13-1.46864701E-01-9.09021786E-02-6.04681824E-02-6.99980096E-02 5.48465124E-01
67 14-4.01778005E-01-6.71305800E-01 2.74381519E-01 2.57846293E-01-1.13370849E+00
67 15 6.42804949E-01 3.97865314E-01 2.64660240E-01 3.06370876E-01 1.69421978E-01
67 16-1.24110033E-01-2.07367710E-01 8.47570023E-02 7.96492375E-02-3.50204831E-01
67 17 1.98563739E-01 1.22901394E-01 8.17540795E-02 9.46385786E-02 0.00000000E+00
67 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
