 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
74 33 0.00000000E+00-9.71959427E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 34 6.36267699E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20879979E-02
74 36 0.00000000E+00 2.36375441E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 37-1.54953422E-02 0.00000000E+00 0.00000000E+00
75  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  8 1.97898125E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  9 0.00000000E+00 4.77359611E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 10 0.00000000E+00 0.00000000E+00 5.03291528E-02 0.00000000E+00 0.00000000E+00
75 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.54723376E-02 0.00000000E+00
75 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.10491140E-03
75 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 14-8.03279073E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 15 0.00000000E+00 3.99502495E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 26 0.00000000E+00 0.00000000E+00 2.53436434E-01 0.00000000E+00 0.00000000E+00
75 27-4.95867366E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 28 0.00000000E+00 3.25255226E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 29 0.00000000E+00 0.00000000E+00-6.70065092E-01 0.00000000E+00 0.00000000E+00
75 30 1.31097985E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 31 0.00000000E+00-8.59877385E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 32 0.00000000E+00 0.00000000E+00 4.97713485E-02 0.00000000E+00 0.00000000E+00
75 33-9.71959427E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 34 0.00000000E+00 6.36267699E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 35 0.00000000E+00 0.00000000E+00-1.20879979E-02 0.00000000E+00 0.00000000E+00
75 36 2.36375441E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 37 0.00000000E+00-1.54953422E-02 0.00000000E+00
76  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.49391974E-02
76  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  9 3.60034834E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 10-0.00000000E+00 3.79632867E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 11-0.00000000E+00-0.00000000E+00 1.92116791E-02-0.00000000E+00-0.00000000E+00
76 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.35815905E-03-0.00000000E+00
76 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.05895049E-02
76 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 15 3.01385926E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 26-0.00000000E+00 1.86397153E-01-0.00000000E+00 1.86397153E-01-0.00000000E+00
76 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 28-0.00000000E+00-0.00000000E+00-5.00156046E-01-0.00000000E+00-0.00000000E+00
76 29-0.00000000E+00-4.92798160E-01-0.00000000E+00-4.92798160E-01-0.00000000E+00
76 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 31-0.00000000E+00-0.00000000E+00 1.32231622E+00-0.00000000E+00-0.00000000E+00
76 32-0.00000000E+00 3.64901596E-02-0.00000000E+00 3.64901596E-02-0.00000000E+00
76 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 34-0.00000000E+00-0.00000000E+00-9.79133727E-02-0.00000000E+00-0.00000000E+00
76 35-0.00000000E+00-8.88275521E-03-0.00000000E+00-8.88275521E-03-0.00000000E+00
76 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 37-0.00000000E+00-0.00000000E+00 2.38349334E-02
77  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77  7 0.00000000E+00 2.60575473E-02-2.60575473E-02 0.00000000E+00 0.00000000E+00
77  8 0.00000000E+00 0.00000000E+00 5.78232286E-02-5.78232286E-02 0.00000000E+00
77  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.00883099E-02-6.00883099E-02
77 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.08808472E-02
77 11-3.08808472E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 12-8.70838153E-03 8.70838153E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 13 0.00000000E+00-9.68891883E-02 9.68891883E-02 0.00000000E+00 0.00000000E+00
77 14 0.00000000E+00 0.00000000E+00 4.78856856E-03-4.78856856E-03 0.00000000E+00
77 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.46191919E-01-2.46191919E-01
77 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.32465681E-01 4.32465681E-01
77 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.52261352E-01 6.52261352E-01
77 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14577542E+00-1.14577542E+00
77 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.91698236E-02-4.91698236E-02
77 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 33 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.63727020E-02 8.63727020E-02
77 34 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17998564E-02 1.17998564E-02
77 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
77 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07278653E-02-2.07278653E-02
77 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  8 0.00000000E+00-1.93503576E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
78  9 0.00000000E+00 0.00000000E+00-4.55619529E-02 0.00000000E+00 0.00000000E+00
78 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.70125475E-02 0.00000000E+00
78 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42615537E-02
78 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 13 6.86736352E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 14 0.00000000E+00 7.59801160E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 15 0.00000000E+00 0.00000000E+00-3.74909893E-03 0.00000000E+00 0.00000000E+00
78 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.61314829E-01
78 27 0.00000000E+00 1.78697987E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 28 3.79170282E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22310971E+00
78 30 0.00000000E+00-4.73821319E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 31-1.00527587E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.26860322E-02
78 33 0.00000000E+00 3.60030307E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 34 7.60482268E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21448395E-02
78 36 0.00000000E+00-8.58449745E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
78 37-1.81931080E-02 0.00000000E+00 0.00000000E+00
79  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  8-1.93503576E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79  9 0.00000000E+00-4.55619529E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 10 0.00000000E+00 0.00000000E+00-4.70125475E-02 0.00000000E+00 0.00000000E+00
79 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42615537E-02 0.00000000E+00
79 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.86736352E-03
79 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 14 7.59801160E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 15 0.00000000E+00-3.74909893E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 26 0.00000000E+00 0.00000000E+00-4.61314829E-01 0.00000000E+00 0.00000000E+00
79 27 1.78697987E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 28 0.00000000E+00 3.79170282E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 29 0.00000000E+00 0.00000000E+00 1.22310971E+00 0.00000000E+00 0.00000000E+00
79 30-4.73821319E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 31 0.00000000E+00-1.00527587E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 32 0.00000000E+00 0.00000000E+00-9.26860322E-02 0.00000000E+00 0.00000000E+00
79 33 3.60030307E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 34 0.00000000E+00 7.60482268E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 35 0.00000000E+00 0.00000000E+00 2.21448395E-02 0.00000000E+00 0.00000000E+00
79 36-8.58449745E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
79 37 0.00000000E+00-1.81931080E-02 0.00000000E+00
80  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 26 0.00000000E+00-4.91331526E-01 0.00000000E+00 4.91331526E-01 0.00000000E+00
80 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 29 0.00000000E+00 1.30541109E+00 0.00000000E+00-1.30541109E+00 0.00000000E+00
80 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 32 0.00000000E+00-1.00289372E-01 0.00000000E+00 1.00289372E-01 0.00000000E+00
80 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 35 0.00000000E+00 2.36975951E-02 0.00000000E+00-2.36975951E-02 0.00000000E+00
80 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  1-4.19594167E-02-1.98381573E-01 8.51666449E-02-5.78943307E-02-1.39439041E-02
81  2 2.64707514E-01-4.39176912E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  7 0.00000000E+00 1.19479631E-02 1.19479631E-02-2.38959261E-02 0.00000000E+00
81  8 0.00000000E+00 0.00000000E+00 2.77558893E-02 2.77558893E-02-5.55117787E-02
81  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.83053950E-02 2.83053950E-02
81 10-5.66107900E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47954882E-02
81 11 1.47954882E-02-2.95909765E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 12-4.23007260E-03-4.23007260E-03 8.46014520E-03 0.00000000E+00 0.00000000E+00
81 13 0.00000000E+00-4.61042547E-02-4.61042547E-02 9.22085093E-02 0.00000000E+00
81 14 0.00000000E+00 0.00000000E+00 2.25922863E-03 2.25922863E-03-4.51845726E-03
81 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.46894041E-01 3.46894041E-01
81 26 6.97110897E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 27 0.00000000E+00 0.00000000E+00-5.48133105E-01-6.12279518E-02-6.12279518E-02
81 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.21797928E-01-9.21797928E-01
81 29-1.85269246E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 30 0.00000000E+00 0.00000000E+00 1.45652495E+00 1.62723844E-01 1.62723844E-01
81 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.09672409E-02 7.09672409E-02
81 32 1.43560250E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 33 0.00000000E+00 0.00000000E+00-1.12053443E-01-1.26090413E-02-1.26090413E-02
81 34 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67633263E-02-1.67633263E-02
81 35-3.37593916E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
81 36 0.00000000E+00 0.00000000E+00 2.64816750E-02 2.96512134E-03 2.96512134E-03
81 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.79949747E-03
82  3 0.00000000E+00 0.00000000E+00-1.56950900E-02 0.00000000E+00 0.00000000E+00
82  4 2.16645340E-03 0.00000000E+00 0.00000000E+00-7.13387521E-03 0.00000000E+00
82  5 0.00000000E+00 1.09312971E-02 0.00000000E+00 0.00000000E+00 5.45688732E-03
82  6 0.00000000E+00 0.00000000E+00 2.60217522E-02 0.00000000E+00 0.00000000E+00
82  7-5.49687973E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 16 2.75669526E-01 0.00000000E+00-1.84924740E-01 0.00000000E+00-1.84924740E-01
82 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 18-8.25572413E-01 0.00000000E+00 5.53810811E-01 0.00000000E+00 5.53810811E-01
82 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 20 1.21934629E+00 0.00000000E+00-8.17962357E-01 0.00000000E+00-8.17962357E-01
82 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 22 1.12668175E-02 0.00000000E+00-7.55801093E-03 0.00000000E+00-7.55801093E-03
82 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
