 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
67  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  8 2.79575224E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  9 0.00000000E+00 5.80493726E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 10 0.00000000E+00 0.00000000E+00 4.88455456E-02 0.00000000E+00 0.00000000E+00
67 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.28146401E-02 0.00000000E+00
67 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29899277E-02
67 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 14-9.12984965E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 15 0.00000000E+00 2.90766233E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 26 0.00000000E+00 0.00000000E+00 1.95398106E-01 0.00000000E+00 0.00000000E+00
67 27-9.10185181E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 28 0.00000000E+00-1.40039912E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 29 0.00000000E+00 0.00000000E+00-6.34260056E-01 0.00000000E+00 0.00000000E+00
67 30 2.95430062E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 31 0.00000000E+00 4.54588140E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 32 0.00000000E+00 0.00000000E+00 1.28840169E+00 0.00000000E+00 0.00000000E+00
67 33-6.00233027E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 34 0.00000000E+00-9.23275142E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 35 0.00000000E+00 0.00000000E+00-5.34954643E-02 0.00000000E+00 0.00000000E+00
67 36 2.49786210E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 37 0.00000000E+00 3.82593600E-02 0.00000000E+00
68  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  8 0.00000000E+00 2.79575181E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  9 0.00000000E+00 0.00000000E+00 5.80493640E-02 0.00000000E+00 0.00000000E+00
68 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.88455384E-02 0.00000000E+00
68 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.28146353E-02
68 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 13-1.29899257E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 14 0.00000000E+00-9.12984830E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 15 0.00000000E+00 0.00000000E+00 2.90766191E-03 0.00000000E+00 0.00000000E+00
68 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95398100E-01
68 27 0.00000000E+00-9.10185042E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 28-1.40039922E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.34260037E-01
68 30 0.00000000E+00 2.95430017E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 31 4.54588174E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28840165E+00
68 33 0.00000000E+00-6.00232935E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 34-9.23275211E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.34954626E-02
68 36 0.00000000E+00 2.49786172E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 37 3.82593629E-02 0.00000000E+00 0.00000000E+00
69  1 1.98052180E-02 9.37638923E-02-4.45196883E-02 1.94810979E-02 1.90549574E-02
69  2-1.19126243E-01 1.30042627E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
69  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69  7-0.00000000E+00-1.57395934E-02-1.57395850E-02 3.14791784E-02-0.00000000E+00
69  8-0.00000000E+00-0.00000000E+00-3.28225755E-02-3.28225574E-02 6.56451330E-02
69  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.76524696E-02-2.76524544E-02
69 10 5.53049241E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.84667542E-02
69 11-1.84667441E-02 3.69334983E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 12 7.39720690E-03 7.39720280E-03-1.47944097E-02-0.00000000E+00-0.00000000E+00
69 13-0.00000000E+00 5.16194548E-02 5.16194263E-02-1.03238881E-01-0.00000000E+00
69 14-0.00000000E+00-0.00000000E+00-1.64294690E-03-1.64294599E-03 3.28589289E-03
69 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.42316230E-01-1.42316219E-01
69 26-3.73980066E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 27-0.00000000E+00-0.00000000E+00 2.17148499E-01 3.28470560E-02 3.28470353E-02
69 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.62198041E-01 4.62198003E-01
69 29 1.21435683E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 30-0.00000000E+00-0.00000000E+00-7.05248168E-01-1.06658216E-01-1.06658149E-01
69 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.40805051E-01-9.40804973E-01
69 32-2.47312702E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 33-0.00000000E+00-0.00000000E+00 1.43541979E+00 2.17217304E-01 2.17217168E-01
69 34-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.91840335E-02 3.91840303E-02
69 35 1.03671050E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 36-0.00000000E+00-0.00000000E+00-5.97259266E-02-9.10553554E-03-9.10552984E-03
69 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
70  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76303078E-02
70  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  9-3.59520993E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 10 0.00000000E+00-3.00799952E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 11 0.00000000E+00 0.00000000E+00-2.04250211E-02 0.00000000E+00 0.00000000E+00
70 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.96945788E-03 0.00000000E+00
70 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.64445309E-02
70 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 15-1.79333703E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 26 0.00000000E+00-7.55053270E-02 0.00000000E+00-7.55053376E-02 0.00000000E+00
70 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 28 0.00000000E+00 0.00000000E+00 2.02602067E-01 0.00000000E+00 0.00000000E+00
70 29 0.00000000E+00 2.44812343E-01 0.00000000E+00 2.44812377E-01 0.00000000E+00
70 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 31 0.00000000E+00 0.00000000E+00-6.56900494E-01 0.00000000E+00 0.00000000E+00
70 32 0.00000000E+00-4.95708074E-01 0.00000000E+00-4.95708143E-01 0.00000000E+00
70 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 34 0.00000000E+00 0.00000000E+00 1.33012443E+00 0.00000000E+00 0.00000000E+00
70 35 0.00000000E+00 2.03631185E-02 0.00000000E+00 2.03631213E-02 0.00000000E+00
70 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 37 0.00000000E+00 0.00000000E+00-5.46399843E-02
71  1 1.18649178E-03 5.33764964E-03-2.54413141E-03 1.13005899E-03 1.09303592E-03
71  2-6.84853913E-03 7.49776352E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  7 0.00000000E+00 1.25417482E-02 1.25417493E-02-2.50834976E-02 0.00000000E+00
71  8 0.00000000E+00 0.00000000E+00 2.55297458E-02 2.55297480E-02-5.10594938E-02
71  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13419931E-02 2.13419949E-02
71 10-4.26839879E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45013513E-02
71 11 1.45013525E-02-2.90027038E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 12-5.65619360E-03-5.65619408E-03 1.13123877E-02 0.00000000E+00 0.00000000E+00
71 13 0.00000000E+00-4.00643688E-02-4.00643721E-02 8.01287409E-02 0.00000000E+00
71 14 0.00000000E+00 0.00000000E+00 1.27299860E-03 1.27299871E-03-2.54599732E-03
71 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.76125546E-02 3.76125631E-02
71 26 1.74572946E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 27 0.00000000E+00 0.00000000E+00 8.72581975E-02-1.53329168E-01-1.53329183E-01
71 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21960914E-01-1.21960942E-01
71 29-5.66112407E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 30 0.00000000E+00 0.00000000E+00-2.82983203E-01 4.97222201E-01 4.97222249E-01
71 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.47151989E-01 2.47152046E-01
71 32 1.14674331E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 33 0.00000000E+00 0.00000000E+00 5.73043982E-01-1.00719614E+00-1.00719624E+00
71 34 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02363344E-02-1.02363368E-02
71 35-4.72522321E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 36 0.00000000E+00 0.00000000E+00-2.35207579E-02 4.15021090E-02 4.15021131E-02
71 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.62836113E-11
72  3 0.00000000E+00 0.00000000E+00-8.97230090E-10 0.00000000E+00 0.00000000E+00
72  4 1.21292877E-09 0.00000000E+00 0.00000000E+00-1.22832181E-09 0.00000000E+00
72  5 0.00000000E+00 6.55767283E-10 0.00000000E+00 0.00000000E+00 2.16246425E-10
72  6 0.00000000E+00 0.00000000E+00 2.66290902E-09 0.00000000E+00 0.00000000E+00
72  7-6.90541854E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 16 2.64000324E-08 0.00000000E+00-5.23344832E-01 0.00000000E+00 5.23344797E-01
72 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 18-5.28537284E-08 0.00000000E+00 1.04746371E+00 0.00000000E+00-1.04746364E+00
72 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 20 1.64529714E-09 0.00000000E+00-3.19685866E-02 0.00000000E+00 3.19685844E-02
72 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 22-2.03248270E-09 0.00000000E+00 4.04429641E-02 0.00000000E+00-4.04429614E-02
72 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 24 5.82435860E-11 0.00000000E+00-1.15450665E-03 0.00000000E+00 1.15450657E-03
72 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  2 0.00000000E+00 0.00000000E+00 1.53867474E-03 0.00000000E+00 0.00000000E+00
73  3 1.64839980E-02 0.00000000E+00 0.00000000E+00-1.95672190E-02 0.00000000E+00
73  4 0.00000000E+00 1.97020831E-02 0.00000000E+00 0.00000000E+00-1.10290665E-02
73  5 0.00000000E+00 0.00000000E+00-3.81301261E-03 0.00000000E+00 0.00000000E+00
73  6-4.51207154E-02 0.00000000E+00 0.00000000E+00 1.16918661E-02 0.00000000E+00
73  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69243094E-01 0.00000000E+00
73 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.90787486E-01 0.00000000E+00
73 17-6.52015002E-01 0.00000000E+00 0.00000000E+00-5.34508825E-01 0.00000000E+00
73 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.76844843E-01 0.00000000E+00
73 19 1.29396368E+00 0.00000000E+00 0.00000000E+00 1.40701154E-02 0.00000000E+00
73 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39016260E-02 0.00000000E+00
73 21-3.27786667E-02 0.00000000E+00 0.00000000E+00-2.06736701E-02 0.00000000E+00
73 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23840985E-02 0.00000000E+00
73 23 5.01207375E-02 0.00000000E+00 0.00000000E+00 5.02421983E-04 0.00000000E+00
73 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.86626329E-04 0.00000000E+00
73 25-1.16069615E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.53867472E-03 0.00000000E+00
74  3 0.00000000E+00 1.64839980E-02 0.00000000E+00 0.00000000E+00-1.95672191E-02
74  4 0.00000000E+00 0.00000000E+00 1.97020829E-02 0.00000000E+00 0.00000000E+00
74  5-1.10290664E-02 0.00000000E+00 0.00000000E+00-3.81301256E-03 0.00000000E+00
74  6 0.00000000E+00-4.51207154E-02 0.00000000E+00 0.00000000E+00 1.16918662E-02
74  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69243124E-01
74 16 0.00000000E+00 2.90787453E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 17 0.00000000E+00-6.52015009E-01 0.00000000E+00 0.00000000E+00-5.34508886E-01
74 18 0.00000000E+00-5.76844777E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 19 0.00000000E+00 1.29396370E+00 0.00000000E+00 0.00000000E+00 1.40701168E-02
74 20 0.00000000E+00 1.39016245E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 21 0.00000000E+00-3.27786671E-02 0.00000000E+00 0.00000000E+00-2.06736724E-02
74 22 0.00000000E+00-2.23840959E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 23 0.00000000E+00 5.01207381E-02 0.00000000E+00 0.00000000E+00 5.02422035E-04
74 24 0.00000000E+00 4.86626278E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 25 0.00000000E+00-1.16069617E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
