 $DATA  
                                                                                
C1       0
SC         21.0      0.0000000000      0.0000000000      0.0000000000
   S      13
66 32 0.00000000E+00 0.00000000E+00-1.41056360E-03 0.00000000E+00
67  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.77248877E-01
67  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  8-9.26928366E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  9 0.00000000E+00-8.41177933E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 10 0.00000000E+00 0.00000000E+00-1.76429724E+00 0.00000000E+00 0.00000000E+00
67 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.08513727E+00 0.00000000E+00
67 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 19-1.17010360E-03 0.00000000E+00 6.00903810E-03 0.00000000E+00 0.00000000E+00
67 20 0.00000000E+00-6.49211189E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 22 3.38451280E-03 0.00000000E+00-6.18162769E-03 0.00000000E+00 0.00000000E+00
67 23 0.00000000E+00 3.75272342E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 26 0.00000000E+00 0.00000000E+00 1.17609499E+00 0.00000000E+00 0.00000000E+00
67 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.21699883E-01 0.00000000E+00
67 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 31-3.18095162E-04 0.00000000E+00 1.36946720E-03 0.00000000E+00 0.00000000E+00
67 32 0.00000000E+00-1.41056360E-03 0.00000000E+00 0.00000000E+00
68  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  6 0.00000000E+00 0.00000000E+00-9.72033958E-01 0.00000000E+00 0.00000000E+00
68  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.26415966E-01 0.00000000E+00
68  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.30781422E-01
68  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 10-1.75908579E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 11 0.00000000E+00 2.07454653E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 18 0.00000000E+00 0.00000000E+00-1.95153145E-03 0.00000000E+00-1.95153145E-03
68 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.23650838E-03 0.00000000E+00
68 21 0.00000000E+00 0.00000000E+00 1.72134593E-03 0.00000000E+00 1.72134593E-03
68 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.61885580E-03 0.00000000E+00
68 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 26 1.17807017E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 27 0.00000000E+00-6.24807160E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 30 0.00000000E+00 0.00000000E+00-4.46591396E-04 0.00000000E+00-4.46591396E-04
68 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19833046E-03
69  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.44872893E-04
69  6-5.44872893E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  7-2.78379159E-03 2.78379159E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  8 0.00000000E+00-4.62048159E-04 4.62048159E-04 0.00000000E+00 0.00000000E+00
69  9 0.00000000E+00 0.00000000E+00-2.41425458E-03 2.41425458E-03 0.00000000E+00
69 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62344037E-03-2.62344037E-03
69 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.50673620E-01
69 18-4.50673620E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.91662353E-01
69 20 7.91662353E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.87826269E-01
69 21 7.87826269E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38391148E+00
69 23-1.38391148E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 25 0.00000000E+00 0.00000000E+00-5.90485343E-04 5.90485343E-04 0.00000000E+00
69 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.40584886E-04 7.40584886E-04
69 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.04720985E-02
69 30-2.04720985E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59617003E-02
69 32 3.59617003E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  1-2.67428567E-01-1.05026665E+00 4.04996619E-01-1.99190965E-01 6.30774303E-02
70  2 1.16591238E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25105226E-03
70  6-1.25105226E-03 2.50210452E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  7 2.38823420E-03 2.38823420E-03-4.77646841E-03 0.00000000E+00 0.00000000E+00
70  8 0.00000000E+00 5.67560132E-04 5.67560132E-04-1.13512026E-03 0.00000000E+00
70  9 0.00000000E+00 0.00000000E+00 2.08124749E-03 2.08124749E-03-4.16249498E-03
70 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28620420E-03-2.28620420E-03
70 11 4.57240841E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.01437944E-01
70 18-6.01437944E-01-6.42312551E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.92348421E-01 5.64149579E-01
70 20 5.64149579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04998651E+00
70 21 1.04998651E+00 1.12397637E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.57227676E-01-9.87199759E-01
70 23-9.87199759E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.79664560E-03
70 24-2.28532009E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 25 0.00000000E+00 0.00000000E+00-3.31973296E-04-3.31973296E-04 6.63946591E-04
70 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.39544329E-04 9.39544329E-04
70 27-1.87908866E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67584153E-02
70 30-2.67584153E-02-2.96409487E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.09704273E-02 2.60339436E-02
70 32 2.60339436E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.08982315E-04
71  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  8 3.90657025E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71  9 0.00000000E+00 1.45775326E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 10 0.00000000E+00 0.00000000E+00 4.18076544E-03 0.00000000E+00 0.00000000E+00
71 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71944458E-03 0.00000000E+00
71 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 19-9.60962170E-01 0.00000000E+00 7.66641330E-01 0.00000000E+00 0.00000000E+00
71 20 0.00000000E+00 2.60708764E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 22 1.67995256E+00 0.00000000E+00-1.34129685E+00 0.00000000E+00 0.00000000E+00
71 23 0.00000000E+00-4.54354318E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 26 0.00000000E+00 0.00000000E+00-1.56256052E-03 0.00000000E+00 0.00000000E+00
71 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.14541028E-03 0.00000000E+00
71 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
71 31-4.36787626E-02 0.00000000E+00 3.52746459E-02 0.00000000E+00 0.00000000E+00
71 32 0.00000000E+00 1.12753058E-02 0.00000000E+00 0.00000000E+00
72  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.08982315E-04 0.00000000E+00
72  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.90657025E-03
72  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72  9 1.45775326E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 10 0.00000000E+00 4.18076544E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 11 0.00000000E+00 0.00000000E+00-4.71944458E-03 0.00000000E+00 0.00000000E+00
72 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.60962170E-01 0.00000000E+00
72 19 0.00000000E+00 7.66641330E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 20 0.00000000E+00 0.00000000E+00 2.60708764E-01 0.00000000E+00 0.00000000E+00
72 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67995256E+00 0.00000000E+00
72 22 0.00000000E+00-1.34129685E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 23 0.00000000E+00 0.00000000E+00-4.54354318E-01 0.00000000E+00 0.00000000E+00
72 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 26 0.00000000E+00-1.56256052E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 27 0.00000000E+00 0.00000000E+00 2.14541028E-03 0.00000000E+00 0.00000000E+00
72 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.36787626E-02 0.00000000E+00
72 31 0.00000000E+00 3.52746459E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
72 32 0.00000000E+00 0.00000000E+00 1.12753058E-02 0.00000000E+00
73  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 18 0.00000000E+00 0.00000000E+00-9.02271705E-01 0.00000000E+00 9.02271705E-01
73 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 21 0.00000000E+00 0.00000000E+00 1.57542868E+00 0.00000000E+00-1.57542868E+00
73 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 30 0.00000000E+00 0.00000000E+00-4.00555926E-02 0.00000000E+00 4.00555926E-02
73 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
73 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  1 2.56530549E-01 1.00739106E+00-3.88524487E-01 1.91024313E-01-6.05266573E-02
74  2-1.11835558E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.27258433E-03
74  6 6.27258433E-03-1.25451687E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
74  7-5.53942090E-04-5.53942090E-04 1.10788418E-03 0.00000000E+00 0.00000000E+00
74  8 0.00000000E+00 2.75954643E-03 2.75954643E-03-5.51909287E-03 0.00000000E+00
74  9 0.00000000E+00 0.00000000E+00 3.72392688E-03 3.72392688E-03-7.44785377E-03
74 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.79008888E-03-4.79008888E-03
74 11 9.58017777E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.93630264E-01
74 18 2.93630264E-01-4.84620927E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.41444271E-01 4.25647438E-01
74 20 4.25647438E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.12013367E-01
74 21-5.12013367E-01 8.50393488E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64632215E+00-7.46909160E-01
74 23-7.46909160E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.34196776E-03
74 24 2.21141085E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 25 0.00000000E+00 0.00000000E+00-6.03341313E-03-6.03341313E-03 1.20668263E-02
74 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.55776875E-03 3.55776875E-03
74 27-7.11553751E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27218628E-02
74 30 1.27218628E-02-2.31853317E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
74 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.27113905E-02 2.03639103E-02
74 32 2.03639103E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.16036347E-03
75  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  8 7.92925890E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  9 0.00000000E+00 3.99386149E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 10 0.00000000E+00 0.00000000E+00 5.85135284E-03 0.00000000E+00 0.00000000E+00
75 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.38926676E-03 0.00000000E+00
75 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 19 7.09319942E-02 0.00000000E+00 5.80738829E-01 0.00000000E+00 0.00000000E+00
75 20 0.00000000E+00-8.74308156E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 22-1.22754214E-01 0.00000000E+00-1.01918928E+00 0.00000000E+00 0.00000000E+00
75 23 0.00000000E+00 1.53207797E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 26 0.00000000E+00 0.00000000E+00-8.46832924E-03 0.00000000E+00 0.00000000E+00
75 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.27106053E-03 0.00000000E+00
75 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
