 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
78 32-0.00000000E+00-0.00000000E+00-9.21025588E-02-0.00000000E+00-0.00000000E+00
78 33 3.58566425E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 34-0.00000000E+00 7.54618154E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 35-0.00000000E+00-0.00000000E+00 2.22022916E-02-0.00000000E+00-0.00000000E+00
78 36-8.62614903E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 37-0.00000000E+00-1.82143066E-02-0.00000000E+00
79  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  8-0.00000000E+00-1.96838006E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  9-0.00000000E+00-0.00000000E+00-4.62731850E-02-0.00000000E+00-0.00000000E+00
79 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.77507535E-02-0.00000000E+00
79 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.46475458E-02
79 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 13 6.96941226E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 14-0.00000000E+00 7.71765743E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 15-0.00000000E+00-0.00000000E+00-3.80962717E-03-0.00000000E+00-0.00000000E+00
79 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.61842774E-01
79 27-0.00000000E+00 1.79302185E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 28 3.79067979E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.22351145E+00
79 30-0.00000000E+00-4.75036973E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 31-1.00418388E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.21025588E-02
79 33-0.00000000E+00 3.58566425E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 34 7.54618154E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.22022916E-02
79 36-0.00000000E+00-8.62614903E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 37-1.82143066E-02-0.00000000E+00-0.00000000E+00
80  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 26 0.00000000E+00-4.91610873E-01 0.00000000E+00 4.91610873E-01 0.00000000E+00
80 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 29 0.00000000E+00 1.30512593E+00 0.00000000E+00-1.30512593E+00 0.00000000E+00
80 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 32 0.00000000E+00-9.96239894E-02 0.00000000E+00 9.96239894E-02 0.00000000E+00
80 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 35 0.00000000E+00 2.37462198E-02 0.00000000E+00-2.37462198E-02 0.00000000E+00
80 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
80 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
81  1-8.85436524E-02-4.15743399E-01 1.81187685E-01-1.18660936E-01-2.48727442E-02
81  2 5.58095428E-01-9.67000572E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  7-0.00000000E+00 1.29776618E-02 1.29776618E-02-2.59553237E-02-0.00000000E+00
81  8-0.00000000E+00-0.00000000E+00 3.00002314E-02 3.00002314E-02-6.00004627E-02
81  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.04374930E-02 3.04374930E-02
81 10-6.08749859E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.60066864E-02
81 11 1.60066864E-02-3.20133727E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 12-4.59071141E-03-4.59071141E-03 9.18142283E-03-0.00000000E+00-0.00000000E+00
81 13-0.00000000E+00-4.97496705E-02-4.97496705E-02 9.94993410E-02-0.00000000E+00
81 14-0.00000000E+00-0.00000000E+00 2.43211328E-03 2.43211328E-03-4.86422656E-03
81 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 25-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.46897155E-01 3.46897155E-01
81 26 6.99786702E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 27-0.00000000E+00-0.00000000E+00-5.47903556E-01-6.14629704E-02-6.14629704E-02
81 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.21084020E-01-9.21084020E-01
81 29-1.85835164E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 30-0.00000000E+00-0.00000000E+00 1.45477384E+00 1.63220895E-01 1.63220895E-01
81 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.05047406E-02 7.05047406E-02
81 32 1.43157815E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 33-0.00000000E+00-0.00000000E+00-1.11276352E-01-1.25736950E-02-1.25736950E-02
81 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.68081523E-02-1.68081523E-02
81 35-3.39817796E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81 36-0.00000000E+00-0.00000000E+00 2.65408848E-02 2.98465391E-03 2.98465391E-03
81 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
82  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.84283536E-03
82  3 0.00000000E+00 0.00000000E+00-1.58252074E-02 0.00000000E+00 0.00000000E+00
82  4 2.16403675E-03 0.00000000E+00 0.00000000E+00-7.27618634E-03 0.00000000E+00
82  5 0.00000000E+00 1.10116526E-02 0.00000000E+00 0.00000000E+00 5.46545960E-03
82  6 0.00000000E+00 0.00000000E+00 2.62686636E-02 0.00000000E+00 0.00000000E+00
82  7-5.55866020E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 16 2.76311427E-01 0.00000000E+00-1.85355340E-01 0.00000000E+00-1.85355340E-01
82 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 18-8.27033575E-01 0.00000000E+00 5.54790988E-01 0.00000000E+00 5.54790988E-01
82 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 20 1.21740810E+00 0.00000000E+00-8.16662180E-01 0.00000000E+00-8.16662180E-01
82 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 22 1.33863416E-02 0.00000000E+00-8.97983091E-03 0.00000000E+00-8.97983091E-03
82 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 24 4.34092271E-02 0.00000000E+00-2.91197948E-02 0.00000000E+00-2.91197948E-02
82 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  2-0.00000000E+00-0.00000000E+00-3.76702533E-03-0.00000000E+00-0.00000000E+00
83  3-1.27778760E-02-0.00000000E+00-0.00000000E+00 1.70472778E-03-0.00000000E+00
83  4-0.00000000E+00-5.91818747E-03-0.00000000E+00-0.00000000E+00 8.87663794E-03
83  5-0.00000000E+00-0.00000000E+00 4.39970098E-03-0.00000000E+00-0.00000000E+00
83  6 2.12021821E-02-0.00000000E+00-0.00000000E+00-4.48759903E-03-0.00000000E+00
83  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.13989611E-01-0.00000000E+00
83 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.41494967E-01-0.00000000E+00
83 17 2.94428078E-01-0.00000000E+00-0.00000000E+00 3.41161336E-01-0.00000000E+00
83 18-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.23620434E-01-0.00000000E+00
83 19-8.81336397E-01-0.00000000E+00-0.00000000E+00-5.02550899E-01-0.00000000E+00
83 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.23158397E-01-0.00000000E+00
83 21 1.29740118E+00-0.00000000E+00-0.00000000E+00-5.37127328E-03-0.00000000E+00
83 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.04513014E-03-0.00000000E+00
83 23 1.42514495E-02-0.00000000E+00-0.00000000E+00-1.79071769E-02-0.00000000E+00
83 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.22375757E-02-0.00000000E+00
83 25 4.62625746E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.76702533E-03-0.00000000E+00
84  3-0.00000000E+00-1.27778760E-02-0.00000000E+00-0.00000000E+00 1.70472778E-03
84  4-0.00000000E+00-0.00000000E+00-5.91818747E-03-0.00000000E+00-0.00000000E+00
84  5 8.87663794E-03-0.00000000E+00-0.00000000E+00 4.39970098E-03-0.00000000E+00
84  6-0.00000000E+00 2.12021821E-02-0.00000000E+00-0.00000000E+00-4.48759903E-03
84  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.13989611E-01
84 16-0.00000000E+00-1.41494967E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 17-0.00000000E+00 2.94428078E-01-0.00000000E+00-0.00000000E+00 3.41161336E-01
84 18-0.00000000E+00 4.23620434E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 19-0.00000000E+00-8.81336397E-01-0.00000000E+00-0.00000000E+00-5.02550899E-01
84 20-0.00000000E+00-6.23158397E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 21-0.00000000E+00 1.29740118E+00-0.00000000E+00-0.00000000E+00-5.37127328E-03
84 22-0.00000000E+00-7.04513014E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 23-0.00000000E+00 1.42514495E-02-0.00000000E+00-0.00000000E+00-1.79071769E-02
84 24-0.00000000E+00-2.22375757E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 25-0.00000000E+00 4.62625746E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
84 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 17-0.00000000E+00-0.00000000E+00 2.76257140E-01-0.00000000E+00-0.00000000E+00
85 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 19-0.00000000E+00-0.00000000E+00-8.27116100E-01-0.00000000E+00-0.00000000E+00
85 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 21-0.00000000E+00-0.00000000E+00 1.21739521E+00-0.00000000E+00-0.00000000E+00
85 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 23-0.00000000E+00-0.00000000E+00 1.34752687E-02-0.00000000E+00-0.00000000E+00
85 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 25-0.00000000E+00-0.00000000E+00 4.34219396E-02-0.00000000E+00-0.00000000E+00
85 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
85 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
86  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 16 0.00000000E+00 0.00000000E+00 2.36869094E-01 0.00000000E+00-2.36869094E-01
86 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 18 0.00000000E+00 0.00000000E+00-7.10408985E-01 0.00000000E+00 7.10408985E-01
86 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 20 0.00000000E+00 0.00000000E+00 1.05792079E+00 0.00000000E+00-1.05792079E+00
86 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 22 0.00000000E+00 0.00000000E+00 6.80928983E-03 0.00000000E+00-6.80928983E-03
