 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
73 17-6.31554637E-01-0.00000000E+00-0.00000000E+00-4.66497329E-01-0.00000000E+00
73 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.53628433E-01-0.00000000E+00
73 19 1.27950028E+00-0.00000000E+00-0.00000000E+00 1.48889264E-02-0.00000000E+00
73 20-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.06302454E-02-0.00000000E+00
73 21-4.06058363E-02-0.00000000E+00-0.00000000E+00-1.86649482E-02-0.00000000E+00
73 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.61246845E-02-0.00000000E+00
73 23 5.11663403E-02-0.00000000E+00-0.00000000E+00 5.65629201E-04-0.00000000E+00
73 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.68044572E-04-0.00000000E+00
73 25-1.52691578E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
73 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
74  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.51553327E-04-0.00000000E+00
74  3-0.00000000E+00 1.03071634E-02-0.00000000E+00-0.00000000E+00-1.05756812E-02
74  4-0.00000000E+00-0.00000000E+00 1.19082767E-02-0.00000000E+00-0.00000000E+00
74  5-6.81018949E-03-0.00000000E+00-0.00000000E+00-2.34619603E-03-0.00000000E+00
74  6-0.00000000E+00-2.68401010E-02-0.00000000E+00-0.00000000E+00 6.86423537E-03
74  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.30212497E-01
74 16-0.00000000E+00 3.22692154E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 17-0.00000000E+00-6.31554629E-01-0.00000000E+00-0.00000000E+00-4.66497275E-01
74 18-0.00000000E+00-6.53628488E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 19-0.00000000E+00 1.27950026E+00-0.00000000E+00-0.00000000E+00 1.48889246E-02
74 20-0.00000000E+00 2.06302471E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 21-0.00000000E+00-4.06058356E-02-0.00000000E+00-0.00000000E+00-1.86649461E-02
74 22-0.00000000E+00-2.61246866E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 23-0.00000000E+00 5.11663396E-02-0.00000000E+00-0.00000000E+00 5.65629132E-04
74 24-0.00000000E+00 7.68044633E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 25-0.00000000E+00-1.52691575E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
74 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
75  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.49749778E-04
75  3 0.00000000E+00 0.00000000E+00 1.39353312E-02 0.00000000E+00 0.00000000E+00
75  4-1.38869801E-02 0.00000000E+00 0.00000000E+00 1.58214878E-02 0.00000000E+00
75  5 0.00000000E+00-9.11530264E-03 0.00000000E+00 0.00000000E+00-3.15200471E-03
75  6 0.00000000E+00 0.00000000E+00-3.58132953E-02 0.00000000E+00 0.00000000E+00
75  7 9.14631676E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 16-5.96942743E-01 0.00000000E+00 4.00441387E-01 0.00000000E+00 4.00441344E-01
75 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 18 1.20977645E+00 0.00000000E+00-8.11542757E-01 0.00000000E+00-8.11542669E-01
75 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 20-3.86052442E-02 0.00000000E+00 2.58971866E-02 0.00000000E+00 2.58971836E-02
75 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 22 4.83834787E-02 0.00000000E+00-3.24566260E-02 0.00000000E+00-3.24566224E-02
75 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 24-1.45691912E-03 0.00000000E+00 9.77331114E-04 0.00000000E+00 9.77330999E-04
75 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
75 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
76  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  2-0.00000000E+00-0.00000000E+00-8.00826013E-04-0.00000000E+00-0.00000000E+00
76  3-6.09846820E-03-0.00000000E+00-0.00000000E+00 5.62742832E-04-0.00000000E+00
76  4-0.00000000E+00-5.49824657E-03-0.00000000E+00-0.00000000E+00-3.81329234E-03
76  5-0.00000000E+00-0.00000000E+00 7.36960948E-03-0.00000000E+00-0.00000000E+00
76  6 9.21051400E-03-0.00000000E+00-0.00000000E+00-1.50946909E-03-0.00000000E+00
76  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 15-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.47409662E-02-0.00000000E+00
76 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.28236676E-02-0.00000000E+00
76 17-2.06190454E-02-0.00000000E+00-0.00000000E+00-1.65625185E-01-0.00000000E+00
76 18-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.59827441E-01-0.00000000E+00
76 19 6.23820633E-02-0.00000000E+00-0.00000000E+00 4.03359124E-01-0.00000000E+00
76 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.89252849E-01-0.00000000E+00
76 21-1.51910203E-01-0.00000000E+00-0.00000000E+00-8.75221517E-01-0.00000000E+00
76 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.44665384E-01-0.00000000E+00
76 23 3.29567500E-01-0.00000000E+00-0.00000000E+00 1.18013444E+00-0.00000000E+00
76 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.13882925E+00-0.00000000E+00
76 25-4.44487252E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
76 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
77  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.87088506E-03-0.00000000E+00
77  3-0.00000000E+00 1.92155247E-02-0.00000000E+00-0.00000000E+00-1.77354723E-02
77  4-0.00000000E+00-0.00000000E+00 2.09085726E-02-0.00000000E+00-0.00000000E+00
77  5-1.23963682E-02-0.00000000E+00-0.00000000E+00-4.35064553E-03-0.00000000E+00
77  6-0.00000000E+00-4.81045212E-02-0.00000000E+00-0.00000000E+00 1.22623802E-02
77  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.48460751E-01
77 16-0.00000000E+00-5.66522821E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 17-0.00000000E+00-1.69314493E-01-0.00000000E+00-0.00000000E+00-1.12172928E+00
77 18-0.00000000E+00 1.15856527E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 19-0.00000000E+00 3.46392489E-01-0.00000000E+00-0.00000000E+00 4.41837543E-02
77 20-0.00000000E+00-4.55510488E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 21-0.00000000E+00-1.37276781E-02-0.00000000E+00-0.00000000E+00-4.41180175E-02
77 22-0.00000000E+00 4.55489813E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 23-0.00000000E+00 1.36415504E-02-0.00000000E+00-0.00000000E+00 1.66887793E-03
77 24-0.00000000E+00-1.71582186E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 25-0.00000000E+00-5.23212840E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
77 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 17-0.00000000E+00-0.00000000E+00-5.97365196E-01-0.00000000E+00-0.00000000E+00
78 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 19-0.00000000E+00-0.00000000E+00 1.20943828E+00-0.00000000E+00-0.00000000E+00
78 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 21-0.00000000E+00-0.00000000E+00-3.79200236E-02-0.00000000E+00-0.00000000E+00
78 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 23-0.00000000E+00-0.00000000E+00 4.83407951E-02-0.00000000E+00-0.00000000E+00
78 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 25-0.00000000E+00-0.00000000E+00-1.41168906E-03-0.00000000E+00-0.00000000E+00
78 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
78 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  1 1.14027788E-10 5.49972187E-10-2.63880002E-10 1.13205581E-10 8.94148457E-11
79  2-7.12682420E-10 9.68008854E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79  7-0.00000000E+00-5.31065018E-03 5.31065012E-03 6.01968411E-11-0.00000000E+00
79  8-0.00000000E+00-0.00000000E+00-1.39793368E-02 1.39793366E-02 1.65320379E-10
79  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.88639250E-03 9.88639239E-03
79 10 1.02398071E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.77340441E-03
79 11 6.77340432E-03 8.85420121E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 12 3.36534640E-03-3.36534638E-03-2.35365584E-11-0.00000000E+00-0.00000000E+00
79 13-0.00000000E+00 1.96840883E-02-1.96840880E-02-2.28390943E-10-0.00000000E+00
79 14-0.00000000E+00-0.00000000E+00-5.33250239E-04 5.33250226E-04 1.25067923E-11
79 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.84415183E-02 3.84415142E-02
79 26 6.74781085E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 27-0.00000000E+00-0.00000000E+00 4.21104457E-09 6.75271408E-02-6.75271420E-02
79 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.24102551E-01-1.24102538E-01
79 29-2.17944048E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 30-0.00000000E+00-0.00000000E+00-1.35946202E-08-2.18001027E-01 2.18001030E-01
79 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.34239132E-01 3.34239096E-01
79 32 5.87075548E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 33-0.00000000E+00-0.00000000E+00 3.66193396E-08 5.87131151E-01-5.87131162E-01
79 34-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.43291106E-01-6.43291037E-01
79 35-1.13009315E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
79 36-0.00000000E+00-0.00000000E+00-7.04771848E-08-1.13001804E+00 1.13001806E+00
79 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
80  1-2.25370163E-03-1.10351346E-02 6.05808151E-03-1.21393080E-03-3.04640725E-03
80  2 1.36291561E-02-1.13834113E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
80  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80  7-0.00000000E+00 2.31471784E-03 2.31471918E-03-4.62943702E-03-0.00000000E+00
80  8-0.00000000E+00-0.00000000E+00 6.84930077E-03 6.84930415E-03-1.36986049E-02
80  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.51120859E-03 4.51121110E-03
80 10-9.02241969E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.41433039E-03
80 11 3.41433199E-03-6.82866237E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 12-1.52093866E-03-1.52093951E-03 3.04187817E-03-0.00000000E+00-0.00000000E+00
80 13-0.00000000E+00-9.40097674E-03-9.40098159E-03 1.88019583E-02-0.00000000E+00
80 14-0.00000000E+00-0.00000000E+00 2.65375661E-04 2.65375798E-04-5.30751459E-04
80 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 25-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.54200720E-02 5.54200752E-02
80 26 1.62238911E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 27-0.00000000E+00-0.00000000E+00-8.31024102E-02-1.42496040E-02-1.42496097E-02
80 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.78934933E-01-1.78934944E-01
80 29-5.23844468E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 30-0.00000000E+00-0.00000000E+00 2.68310928E-01 4.60097778E-02 4.60097960E-02
80 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.82189056E-01 4.82189084E-01
80 32 1.41143594E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 33-0.00000000E+00-0.00000000E+00-7.23055188E-01-1.23967815E-01-1.23967864E-01
80 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.28832017E-01-9.28832071E-01
80 35-2.71861033E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
80 36-0.00000000E+00-0.00000000E+00 1.39282678E+00 2.38778235E-01 2.38778329E-01
80 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  1-1.80786399E-04-9.71128451E-04 5.28443501E-04-1.12638690E-04-2.66718790E-04
81  2 1.19864990E-03-9.91695470E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
81  7-0.00000000E+00-2.46284773E-03-2.46284778E-03 4.92569551E-03-0.00000000E+00
